[Event "Rated Blitz game"]
[Site "https://lichess.org/RkHrA6rl"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "acarh"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "11:41:51"]
[WhiteElo "2140"]
[BlackElo "2111"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:56] } 5. e5 { [%clk 0:02:50] } 5... Bf5 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:47] } 6... Bg6 { [%clk 0:02:52] } 7. Bxg6 { [%clk 0:02:46] } 7... hxg6 { [%clk 0:02:52] } 8. f4 { [%clk 0:02:45] } 8... f6 { [%clk 0:02:51] } 9. Nf3 { [%clk 0:02:44] } 9... fxe5 { [%clk 0:02:50] } 10. fxe5 { [%clk 0:02:44] } 10... Be7 { [%clk 0:02:46] } 11. Nc3 { [%clk 0:02:42] } 11... Qd7 { [%clk 0:02:44] } 12. a4 { [%clk 0:02:40] } 12... O-O-O { [%clk 0:02:41] } 13. a5 { [%clk 0:02:40] } 13... Bb4 { [%clk 0:02:33] } 14. a6 { [%clk 0:02:38] } 14... b6 { [%clk 0:02:31] } 15. Bg5 { [%clk 0:02:33] } 15... Nge7 { [%clk 0:02:29] } 16. O-O { [%clk 0:02:27] } 16... Rde8 { [%clk 0:02:28] } 17. Ne2 { [%clk 0:02:12] } 17... Qg4 { [%clk 0:02:23] } 18. Ng3 { [%clk 0:02:03] } 18... Nf5 { [%clk 0:02:20] } 19. Nxf5 { [%clk 0:01:58] } 19... gxf5 { [%clk 0:02:15] } 20. Qc2 { [%clk 0:01:37] } 20... Nxd4 { [%clk 0:02:09] } 21. Nxd4 { [%clk 0:01:30] } 21... Qxd4+ { [%clk 0:02:08] } 22. Kh1 { [%clk 0:01:22] } 22... Qxe5 { [%clk 0:02:06] } 23. Bf4 { [%clk 0:01:08] } 23... Qe7 { [%clk 0:02:00] } 24. Qc6 { [%clk 0:01:02] } 24... Bd6 { [%clk 0:01:57] } 25. Qa8+ { [%clk 0:00:36] } 25... Kd7 { [%clk 0:01:56] } 26. Bxd6 { [%clk 0:00:35] } 26... Qxd6 { [%clk 0:01:54] } 27. g3 { [%clk 0:00:22] } 27... Rxa8 { [%clk 0:01:52] } 28. Rxf5 { [%clk 0:00:21] } 28... Raf8 { [%clk 0:01:47] } 29. Raf1 { [%clk 0:00:19] } 29... Rxf5 { [%clk 0:01:45] } 30. Rxf5 { [%clk 0:00:19] } 30... Qxg3 { [%clk 0:01:44] } 31. Rf7+ { [%clk 0:00:18] } 31... Ke6 { [%clk 0:01:42] } 32. Rf2 { [%clk 0:00:13] } 32... Qxf2 { [%clk 0:01:37] } 33. h4 { [%clk 0:00:12] } 0-1
