[Event "Rated Bullet game"]
[Site "https://lichess.org/9h2VCehI"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "BedirKirik"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "15:14:43"]
[WhiteElo "2082"]
[BlackElo "1869"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:30] } 6... exd4 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... d3 { [%clk 0:00:29] } 8. Bxd3 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:29] } 9. Re1+ { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:29] } 10. Bf5 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:29] } 11. Bc2 { [%clk 0:00:27] } 11... Bg4 { [%clk 0:00:28] } 12. Bg5 { [%clk 0:00:26] } 12... Bxf3 { [%clk 0:00:28] } 13. Qxf3 { [%clk 0:00:26] } 13... h6 { [%clk 0:00:27] } 14. Bh4 { [%clk 0:00:25] } 14... Qd6 { [%clk 0:00:26] } 15. Bg3 { [%clk 0:00:24] } 15... Qc6 { [%clk 0:00:25] } 16. Nd2 { [%clk 0:00:23] } 16... Nbd7 { [%clk 0:00:24] } 17. Qd3 { [%clk 0:00:23] } 17... Ne5 { [%clk 0:00:24] } 18. Qe2 { [%clk 0:00:21] } 18... Bd6 { [%clk 0:00:22] } 19. f4 { [%clk 0:00:20] } 19... Neg4 { [%clk 0:00:21] } 20. h3 { [%clk 0:00:18] } 20... Ne3 { [%clk 0:00:19] } 21. Qxe3 { [%clk 0:00:17] } 21... Rae8 { [%clk 0:00:19] } 22. Qd3 { [%clk 0:00:17] } 22... Rxe1+ { [%clk 0:00:17] } 23. Rxe1 { [%clk 0:00:17] } 23... Bc5+ { [%clk 0:00:17] } 24. Bf2 { [%clk 0:00:15] } 24... Qd6 { [%clk 0:00:17] } 25. Bxc5 { [%clk 0:00:14] } 25... Qxc5+ { [%clk 0:00:16] } 26. Kh1 { [%clk 0:00:14] } 26... Qd6 { [%clk 0:00:16] } 27. Nf3 { [%clk 0:00:13] } 27... Qxf4 { [%clk 0:00:16] } 28. Nd4 { [%clk 0:00:11] } 28... Qh4 { [%clk 0:00:14] } 29. Rf1 { [%clk 0:00:10] } 29... Re8 { [%clk 0:00:13] } 30. Nf3 { [%clk 0:00:10] } 30... Qg3 { [%clk 0:00:10] } 31. Qd1 { [%clk 0:00:08] } 31... Nh5 { [%clk 0:00:10] } 32. Re1 { [%clk 0:00:06] } 32... Nf4 { [%clk 0:00:10] } 33. Rxe8# { [%clk 0:00:05] } 1-0
