[Event "2022 Spring Marathon"]
[Site "https://lichess.org/Hlp9ckMd"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "antazhi8"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "19:02:27"]
[WhiteElo "2017"]
[BlackElo "2155"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:01] } 3... Nf6 { [%clk 0:02:00] } 4. e5 { [%clk 0:02:00] } 4... Nd5 { [%clk 0:02:00] } 5. cxd4 { [%clk 0:02:01] } 5... e6 { [%clk 0:02:00] } 6. Nc3 { [%clk 0:02:00] } 6... Nxc3 { [%clk 0:02:00] } 7. bxc3 { [%clk 0:02:00] } 7... Qc7 { [%clk 0:02:01] } 8. Qb3 { [%clk 0:01:57] } 8... d6 { [%clk 0:01:58] } 9. f3 { [%clk 0:01:58] } 9... dxe5 { [%clk 0:01:57] } 10. dxe5 { [%clk 0:01:58] } 10... Qxe5+ { [%clk 0:01:57] } 11. Be2 { [%clk 0:01:58] } 11... Bc5 { [%clk 0:01:49] } 12. Nh3 { [%clk 0:01:58] } 12... Be3 { [%clk 0:01:13] } 13. Qa4+ { [%clk 0:01:44] } 13... Bd7 { [%clk 0:01:05] } 14. Qb3 { [%clk 0:01:44] } 14... O-O { [%clk 0:00:56] } 15. Qxb7 { [%clk 0:01:32] } 15... Bc6 { [%clk 0:00:52] } 16. Qe7 { [%clk 0:01:32] } 16... Qxc3+ { [%clk 0:00:50] } 17. Kf1 { [%clk 0:01:29] } 17... Qxa1 { [%clk 0:00:46] } 0-1
