[Event "Rated Bullet game"]
[Site "https://lichess.org/L4BKC9qE"]
[Date "2021.08.27"]
[White "jishanshaikh4"]
[Black "Clasher__7"]
[Result "1-0"]
[UTCDate "2021.08.27"]
[UTCTime "12:06:02"]
[WhiteElo "2070"]
[BlackElo "2075"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E67"]
[Opening "King's Indian Defense: Fianchetto Variation, Debrecen Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. g3 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:59] } 8... c6 { [%clk 0:00:59] } 9. Qd2 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:58] } 10. dxe5 { [%clk 0:00:57] } 10... dxe5 { [%clk 0:00:58] } 11. Bh6 { [%clk 0:00:56] } 11... e4 { [%clk 0:00:57] } 12. Bxg7 { [%clk 0:00:56] } 12... e3 { [%clk 0:00:52] } 13. Bxf6 { [%clk 0:00:51] } 13... Qxf6 { [%clk 0:00:24] } 14. fxe3 { [%clk 0:00:50] } 14... Nc5 { [%clk 0:00:21] } 15. Nd4 { [%clk 0:00:49] } 15... Qe7 { [%clk 0:00:20] } 16. b4 { [%clk 0:00:44] } 16... Be6 { [%clk 0:00:20] } 17. bxc5 { [%clk 0:00:43] } 17... Rad8 { [%clk 0:00:20] } 1-0
