[Event "Rated UltraBullet game"]
[Site "https://lichess.org/5hHZPQso"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "golelepi"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "08:40:42"]
[WhiteElo "1221"]
[BlackElo "1446"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:14] } 3. Bf3 { [%clk 0:00:15] } 3... Bc5 { [%clk 0:00:13] } 4. Bg2 { [%clk 0:00:13] } 4... Qb6 { [%clk 0:00:13] } 5. Nf3 { [%clk 0:00:12] } 5... Bxf2+ { [%clk 0:00:12] } 6. Kf1 { [%clk 0:00:11] } 6... Bc5 { [%clk 0:00:11] } 7. Ke1 { [%clk 0:00:11] } 7... Bf2+ { [%clk 0:00:10] } 8. Kf1 { [%clk 0:00:10] } 8... Bd4 { [%clk 0:00:09] } 9. Ke1 { [%clk 0:00:10] } 9... Bf6 { [%clk 0:00:09] } 10. Kf1 { [%clk 0:00:09] } 10... Ne7 { [%clk 0:00:08] } 11. Ke1 { [%clk 0:00:09] } 11... Nf5 { [%clk 0:00:08] } 12. Kf1 { [%clk 0:00:09] } 12... Nd4 { [%clk 0:00:07] } 13. Ke1 { [%clk 0:00:08] } 13... Nxf3+ { [%clk 0:00:06] } 14. Bxf3 { [%clk 0:00:07] } 14... Be5 { [%clk 0:00:04] } 15. Kf1 { [%clk 0:00:07] } 15... Bd6 { [%clk 0:00:04] } 16. Ke1 { [%clk 0:00:06] } 16... Bc5 { [%clk 0:00:04] } 17. Kf1 { [%clk 0:00:06] } 17... O-O { [%clk 0:00:04] } 18. Ke1 { [%clk 0:00:05] } 18... e5 { [%clk 0:00:03] } 19. Kf1 { [%clk 0:00:05] } 19... e4 { [%clk 0:00:03] } 20. Ke1 { [%clk 0:00:05] } 20... exf3 { [%clk 0:00:02] } 21. exf3 { [%clk 0:00:04] } 21... d5 { [%clk 0:00:02] } 22. Kf1 { [%clk 0:00:03] } 22... Bh3+ { [%clk 0:00:02] } 23. Ke1 { [%clk 0:00:03] } 23... Bf2+ { [%clk 0:00:01] } 24. Ke2 { [%clk 0:00:02] } 24... Re8+ { [%clk 0:00:00] } 25. Kd3 { [%clk 0:00:00] } 25... Qb5+ { [%clk 0:00:00] } 0-1
