[Event "Rated Blitz game"]
[Site "https://lichess.org/qR4uKc4d"]
[Date "2021.04.22"]
[White "jishanshaikh4"]
[Black "nebffa"]
[Result "0-1"]
[UTCDate "2021.04.22"]
[UTCTime "08:17:10"]
[WhiteElo "2006"]
[BlackElo "1992"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... d5 { [%clk 0:03:00] } 4. Nd2 { [%clk 0:02:56] } 4... dxe4 { [%clk 0:02:46] } 5. Nxe4 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:42] } 6. Bd3 { [%clk 0:02:55] } 6... Nd7 { [%clk 0:02:39] } 7. Qb3 { [%clk 0:02:53] } 7... b6 { [%clk 0:02:36] } 8. Bb5 { [%clk 0:02:51] } 8... Bxe4 { [%clk 0:02:31] } 9. f3 { [%clk 0:02:50] } 9... Bf5 { [%clk 0:02:28] } 10. Bc6 { [%clk 0:02:48] } 10... Rb8 { [%clk 0:02:25] } 11. g4 { [%clk 0:02:46] } 11... Be6 { [%clk 0:02:24] } 12. d5 { [%clk 0:02:45] } 12... Bxg4 { [%clk 0:02:13] } 13. fxg4 { [%clk 0:02:43] } 13... Nf6 { [%clk 0:02:13] } 14. g5 { [%clk 0:02:40] } 14... Ng4 { [%clk 0:02:11] } 15. Bf4 { [%clk 0:02:23] } 15... O-O { [%clk 0:02:06] } 16. h4 { [%clk 0:02:21] } 16... Nc5 { [%clk 0:02:05] } 17. Qc2 { [%clk 0:02:14] } 17... Ne5 { [%clk 0:02:02] } 18. h5 { [%clk 0:02:10] } 18... Nxc6 { [%clk 0:01:59] } 19. d6 { [%clk 0:02:06] } 19... exd6 { [%clk 0:01:48] } 20. hxg6 { [%clk 0:02:05] } 20... fxg6 { [%clk 0:01:46] } 21. O-O-O { [%clk 0:02:01] } 21... Rxf4 { [%clk 0:01:41] } 22. Ne2 { [%clk 0:02:00] } 22... Rf2 { [%clk 0:01:38] } 23. b4 { [%clk 0:01:54] } 23... Qxg5+ { [%clk 0:01:34] } 24. Kb1 { [%clk 0:01:53] } 24... Re8 { [%clk 0:01:29] } 25. Qb3+ { [%clk 0:01:48] } 25... Nxb3 { [%clk 0:01:28] } 0-1
