[Event "Rated Blitz game"]
[Site "https://lichess.org/B7vlQVpI"]
[Date "2021.01.06"]
[White "Fafelo1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "13:08:24"]
[WhiteElo "1855"]
[BlackElo "1931"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:53] } 5... Ne7 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:51] } 6... Nd7 { [%clk 0:02:53] } 7. Be3 { [%clk 0:02:45] } 7... Ng6 { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:41] } 8... Bxd3 { [%clk 0:02:50] } 9. Qxd3 { [%clk 0:02:40] } 9... c5 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:38] } 10... Be7 { [%clk 0:02:48] } 11. f5 { [%clk 0:02:35] } 11... exf5 { [%clk 0:02:46] } 12. Qxf5 { [%clk 0:02:34] } 12... O-O { [%clk 0:02:45] } 13. Qh5 { [%clk 0:02:22] } 13... Rc8 { [%clk 0:02:37] } 14. Bg5 { [%clk 0:02:12] } 14... f6 { [%clk 0:02:32] } 15. exf6 { [%clk 0:01:55] } 15... Nxf6 { [%clk 0:02:31] } 16. Bxf6 { [%clk 0:01:44] } 16... Bxf6 { [%clk 0:02:31] } 17. Nbd2 { [%clk 0:01:39] } 17... cxd4 { [%clk 0:02:29] } 18. cxd4 { [%clk 0:01:26] } 18... Rc2 { [%clk 0:02:27] } 19. Nb3 { [%clk 0:01:10] } 19... Rxb2 { [%clk 0:02:17] } 20. Qg4 { [%clk 0:01:02] } 20... Qd6 { [%clk 0:02:03] } 21. Nc5 { [%clk 0:00:50] } 21... b6 { [%clk 0:01:56] } 22. Ne6 { [%clk 0:00:46] } 22... Re8 { [%clk 0:01:51] } 23. Nfg5 { [%clk 0:00:36] } 23... Bxg5 { [%clk 0:01:45] } 24. Nxg5 { [%clk 0:00:33] } 24... Ree2 { [%clk 0:01:43] } 25. Qc8+ { [%clk 0:00:23] } 25... Nf8 { [%clk 0:01:39] } 26. Rxf8+ { [%clk 0:00:10] } 26... Qxf8 { [%clk 0:01:36] } 0-1
