[Event "Rated Blitz game"]
[Site "https://lichess.org/CPeWsnGW"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "raja_catur"]
[Result "0-1"]
[UTCDate "2019.08.20"]
[UTCTime "19:20:44"]
[WhiteElo "1669"]
[BlackElo "1705"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Gambit Declined: Baltic Defense, Pseudo-Slav"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:54] } 5. Bf4 { [%clk 0:02:58] } 5... Bb4 { [%clk 0:02:52] } 6. Qb3 { [%clk 0:02:55] } 6... b6 { [%clk 0:02:49] } 7. e3 { [%clk 0:02:54] } 7... Bxc3+ { [%clk 0:02:45] } 8. Qxc3 { [%clk 0:02:53] } 8... Ne7 { [%clk 0:02:44] } 9. Bd3 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:39] } 10. Qc2 { [%clk 0:02:46] } 10... Bxd3 { [%clk 0:02:37] } 11. Qxd3 { [%clk 0:02:46] } 11... Nd7 { [%clk 0:02:26] } 12. Ne5 { [%clk 0:02:40] } 12... Nxe5 { [%clk 0:02:23] } 13. Bxe5 { [%clk 0:02:40] } 13... Ng6 { [%clk 0:02:19] } 14. Bg3 { [%clk 0:02:38] } 14... c5 { [%clk 0:02:12] } 15. h4 { [%clk 0:02:36] } 15... cxd4 { [%clk 0:02:10] } 16. exd4 { [%clk 0:02:34] } 16... dxc4 { [%clk 0:02:07] } 17. Qxc4 { [%clk 0:02:33] } 17... Rc8 { [%clk 0:02:06] } 18. Qd3 { [%clk 0:02:32] } 18... e5 { [%clk 0:02:00] } 19. h5 { [%clk 0:02:31] } 19... Nf4 { [%clk 0:01:55] } 20. Bxf4 { [%clk 0:02:27] } 20... exf4 { [%clk 0:01:54] } 21. h6 { [%clk 0:02:22] } 21... Re8+ { [%clk 0:01:51] } 22. Kd2 { [%clk 0:02:19] } 22... g6 { [%clk 0:01:47] } 23. Qf3 { [%clk 0:02:11] } 23... Qd6 { [%clk 0:01:42] } 24. Rhe1 { [%clk 0:02:03] } 24... Qxd4+ { [%clk 0:01:39] } 25. Qd3 { [%clk 0:02:01] } 25... Qb4+ { [%clk 0:01:37] } 26. Kd1 { [%clk 0:01:56] } 26... Rxe1# { [%clk 0:01:34] } 0-1
