[Event "Rated Bullet game"]
[Site "https://lichess.org/G1QaD45A"]
[Date "2020.08.02"]
[White "jaydesaichess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.02"]
[UTCTime "06:43:21"]
[WhiteElo "1816"]
[BlackElo "1836"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Be3 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Qd2 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Bh6 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:58] } 7. h4 { [%clk 0:00:57] } 7... c5 { [%clk 0:00:55] } 8. f3 { [%clk 0:00:55] } 8... cxd4 { [%clk 0:00:55] } 9. fxg4 { [%clk 0:00:52] } 9... dxc3 { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:52] } 10... Nxg4 { [%clk 0:00:52] } 11. Bxg7 { [%clk 0:00:51] } 11... Kxg7 { [%clk 0:00:51] } 12. h5 { [%clk 0:00:51] } 12... Qb6 { [%clk 0:00:48] } 13. hxg6 { [%clk 0:00:45] } 13... fxg6 { [%clk 0:00:47] } 14. Rh4 { [%clk 0:00:45] } 14... Nf2 { [%clk 0:00:42] } 15. Qh6+ { [%clk 0:00:42] } 15... Kf6 { [%clk 0:00:41] } 16. Qxh7 { [%clk 0:00:41] } 16... Ke6 { [%clk 0:00:39] } 17. Qxg6+ { [%clk 0:00:40] } 17... Rf6 { [%clk 0:00:37] } 18. Bc4+ { [%clk 0:00:39] } 18... d5 { [%clk 0:00:34] } 19. exd5+ { [%clk 0:00:35] } 19... Kd6 { [%clk 0:00:33] } 20. Qg3+ { [%clk 0:00:35] } 20... Kd7 { [%clk 0:00:31] } 21. Nf3 { [%clk 0:00:30] } 21... Rxf3 { [%clk 0:00:24] } 22. gxf3 { [%clk 0:00:29] } 22... Qb2 { [%clk 0:00:22] } 23. Kxf2 { [%clk 0:00:21] } 23... Qxa1 { [%clk 0:00:21] } 24. Qg4+ { [%clk 0:00:20] } 24... Kd6 { [%clk 0:00:20] } 25. Qf4+ { [%clk 0:00:19] } 25... Kd7 { [%clk 0:00:18] } 26. Qf5+ { [%clk 0:00:19] } 26... Kd6 { [%clk 0:00:17] } 27. Qe6+ { [%clk 0:00:18] } 27... Kc5 { [%clk 0:00:17] } 28. Qxe7+ { [%clk 0:00:16] } 28... Kb6 { [%clk 0:00:16] } 29. Qb4+ { [%clk 0:00:16] } 29... Kc7 { [%clk 0:00:15] } 30. Qc5+ { [%clk 0:00:15] } 30... Nc6 { [%clk 0:00:15] } 31. Rh7+ { [%clk 0:00:14] } 31... Kd8 { [%clk 0:00:12] } 32. Qf8# { [%clk 0:00:13] } 1-0
