[Event "Rated Bullet game"]
[Site "https://lichess.org/NmcsybOb"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Toby666"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "07:34:03"]
[WhiteElo "1978"]
[BlackElo "1987"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. f4 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... b5 { [%clk 0:00:57] } 5. a3 { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:56] } 6. Ne2 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:56] } 7. Ng3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:54] } 8. d3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:57] } 10... Qc7 { [%clk 0:00:51] } 11. e5 { [%clk 0:00:57] } 11... dxe5 { [%clk 0:00:51] } 12. fxe5 { [%clk 0:00:57] } 12... Nxe5 { [%clk 0:00:51] } 13. Nxe5 { [%clk 0:00:57] } 13... Qxe5 { [%clk 0:00:50] } 14. Bf4 { [%clk 0:00:57] } 14... Qxb2 { [%clk 0:00:48] } 15. Rb1 { [%clk 0:00:55] } 15... Qxa3 { [%clk 0:00:47] } 16. Bf3 { [%clk 0:00:55] } 16... Bxf3 { [%clk 0:00:45] } 17. Qxf3 { [%clk 0:00:54] } 17... O-O { [%clk 0:00:44] } 18. Be5 { [%clk 0:00:53] } 18... Rad8 { [%clk 0:00:41] } 19. Nh5 { [%clk 0:00:51] } 19... Nxh5 { [%clk 0:00:38] } 20. Qxh5 { [%clk 0:00:51] } 20... Rd5 { [%clk 0:00:35] } 21. Rf3 { [%clk 0:00:41] } 21... Qa2 { [%clk 0:00:28] } 22. Rbf1 { [%clk 0:00:40] } 22... Qxc2 { [%clk 0:00:26] } 23. Rh3 { [%clk 0:00:38] } 23... Qxd3 { [%clk 0:00:24] } 24. Rxd3 { [%clk 0:00:36] } 24... Rxd3 { [%clk 0:00:22] } 25. Qg4 { [%clk 0:00:36] } 25... f6 { [%clk 0:00:18] } 26. Bg3 { [%clk 0:00:35] } 26... Rf7 { [%clk 0:00:16] } 27. Qe4 { [%clk 0:00:34] } 27... Rd6 { [%clk 0:00:15] } 28. Bxd6 { [%clk 0:00:31] } 28... Bxd6 { [%clk 0:00:14] } 29. Qxe6 { [%clk 0:00:31] } 29... Bf8 { [%clk 0:00:14] } 30. Rd1 { [%clk 0:00:30] } 30... g6 { [%clk 0:00:13] } 31. Rd7 { [%clk 0:00:30] } 31... Kg7 { [%clk 0:00:12] } 32. Qxf7+ { [%clk 0:00:30] } 32... Kh6 { [%clk 0:00:12] } 33. Qxf8+ { [%clk 0:00:29] } 33... Kg5 { [%clk 0:00:12] } 34. Qd6 { [%clk 0:00:28] } 34... c4 { [%clk 0:00:11] } 35. Rf7 { [%clk 0:00:27] } 35... Kf5 { [%clk 0:00:09] } 36. Qxf6+ { [%clk 0:00:27] } 36... Ke4 { [%clk 0:00:09] } 37. Re7+ { [%clk 0:00:25] } 37... Kd3 { [%clk 0:00:08] } 38. Qd6+ { [%clk 0:00:24] } 38... Kc3 { [%clk 0:00:07] } 39. Re3+ { [%clk 0:00:24] } 39... Kb2 { [%clk 0:00:06] } 40. Qd2+ { [%clk 0:00:23] } 40... Kb1 { [%clk 0:00:05] } 41. Re1# { [%clk 0:00:23] } 1-0
