[Event "Rated Bullet game"]
[Site "https://lichess.org/Z3Vp1akp"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "Scierwuk"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "12:13:25"]
[WhiteElo "1899"]
[BlackElo "1756"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Bb5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:56] } 5. Bxc6+ { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:55] } 7. Bg5 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:55] } 8. Bxf6 { [%clk 0:00:57] } 8... Bxf6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... Bg5 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:57] } 10... Bh6 { [%clk 0:00:52] } 11. Qe2 { [%clk 0:00:56] } 11... c5 { [%clk 0:00:50] } 12. Nd5 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:49] } 13. c4 { [%clk 0:00:54] } 13... Bxd5 { [%clk 0:00:47] } 14. cxd5 { [%clk 0:00:54] } 14... Qd7 { [%clk 0:00:47] } 15. Nd2 { [%clk 0:00:52] } 15... c6 { [%clk 0:00:46] } 16. f4 { [%clk 0:00:50] } 16... cxd5 { [%clk 0:00:45] } 17. fxe5 { [%clk 0:00:49] } 17... dxe5 { [%clk 0:00:45] } 18. exd5 { [%clk 0:00:47] } 18... Qxd5 { [%clk 0:00:44] } 19. Nf3 { [%clk 0:00:46] } 19... Rae8 { [%clk 0:00:41] } 20. Rad1 { [%clk 0:00:44] } 20... f5 { [%clk 0:00:40] } 21. Qc2 { [%clk 0:00:39] } 21... Qe6 { [%clk 0:00:38] } 22. Rfe1 { [%clk 0:00:37] } 22... Qd6 { [%clk 0:00:36] } 23. Qc4+ { [%clk 0:00:34] } 23... Kh8 { [%clk 0:00:34] } 24. Re2 { [%clk 0:00:32] } 24... a6 { [%clk 0:00:32] } 25. Rde1 { [%clk 0:00:31] } 25... e4 { [%clk 0:00:31] } 26. dxe4 { [%clk 0:00:30] } 26... fxe4 { [%clk 0:00:31] } 27. Rxe4 { [%clk 0:00:29] } 27... Rxe4 { [%clk 0:00:30] } 28. Qxe4 { [%clk 0:00:27] } 28... Bf4 { [%clk 0:00:22] } 29. Nh4 { [%clk 0:00:21] } 29... Bg3 { [%clk 0:00:21] } 30. Qe7 { [%clk 0:00:14] } 30... Qxe7 { [%clk 0:00:15] } 31. Rxe7 { [%clk 0:00:12] } 31... Bxh4 { [%clk 0:00:14] } 32. Ra7 { [%clk 0:00:12] } 32... Bg5 { [%clk 0:00:12] } 33. Rxa6 { [%clk 0:00:11] } 33... c4 { [%clk 0:00:12] } 34. Rc6 { [%clk 0:00:10] } 34... Rf4 { [%clk 0:00:11] } 35. Rc8+ { [%clk 0:00:08] } 35... Rf8 { [%clk 0:00:09] } 36. Rxf8# { [%clk 0:00:07] } 1-0
