[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/tSeeIJFe"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Eken22"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "17:38:58"]
[WhiteElo "1816"]
[BlackElo "2350"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:01:30] } 2. c3 { [%clk 0:01:30] } 2... d5 { [%clk 0:01:30] } 3. d4 { [%clk 0:01:30] } 3... c6 { [%clk 0:01:30] } 4. Bf4 { [%clk 0:01:30] } 4... Nbd7 { [%clk 0:01:29] } 5. e3 { [%clk 0:01:29] } 5... e6 { [%clk 0:01:29] } 6. h3 { [%clk 0:01:29] } 6... Be7 { [%clk 0:01:29] } 7. Be2 { [%clk 0:01:28] } 7... O-O { [%clk 0:01:29] } 8. O-O { [%clk 0:01:28] } 8... Re8 { [%clk 0:01:29] } 9. Nbd2 { [%clk 0:01:26] } 9... Nf8 { [%clk 0:01:29] } 10. Re1 { [%clk 0:01:26] } 10... Ng6 { [%clk 0:01:29] } 11. Bh2 { [%clk 0:01:25] } 11... b6 { [%clk 0:01:29] } 12. Nf1 { [%clk 0:01:25] } 12... Bb7 { [%clk 0:01:28] } 13. Ng3 { [%clk 0:01:24] } 13... c5 { [%clk 0:01:28] } 14. a3 { [%clk 0:01:24] } 14... Rc8 { [%clk 0:01:27] } 15. Qd2 { [%clk 0:01:23] } 15... cxd4 { [%clk 0:01:26] } 16. cxd4 { [%clk 0:01:23] } 16... Bd6 { [%clk 0:01:25] } 17. Rac1 { [%clk 0:01:22] } 17... Ne4 { [%clk 0:01:25] } 18. Nxe4 { [%clk 0:01:21] } 18... Bxh2+ { [%clk 0:01:24] } 19. Nxh2 { [%clk 0:01:20] } 19... dxe4 { [%clk 0:01:24] } 20. Rxc8 { [%clk 0:01:18] } 20... Qxc8 { [%clk 0:01:23] } 21. Rc1 { [%clk 0:01:18] } 21... Qd7 { [%clk 0:01:23] } 22. f3 { [%clk 0:01:17] } 22... Rc8 { [%clk 0:01:20] } 23. fxe4 { [%clk 0:01:16] } 23... Bxe4 { [%clk 0:01:19] } 24. Bf3 { [%clk 0:01:14] } 24... Rxc1+ { [%clk 0:01:17] } 25. Qxc1 { [%clk 0:01:13] } 25... Bxf3 { [%clk 0:01:16] } 26. Nxf3 { [%clk 0:01:13] } 26... h6 { [%clk 0:01:16] } 27. Qc2 { [%clk 0:01:11] } 27... Qd5 { [%clk 0:01:12] } 28. Kf2 { [%clk 0:01:10] } 28... a5 { [%clk 0:01:08] } 29. Qd3 { [%clk 0:01:09] } 29... Qa2 { [%clk 0:01:07] } 30. Qc3 { [%clk 0:01:07] } 30... Ne7 { [%clk 0:01:05] } 31. Ne5 { [%clk 0:01:04] } 31... Qd5 { [%clk 0:01:01] } 32. Ng4 { [%clk 0:01:03] } 32... h5 { [%clk 0:00:59] } 33. Ne5 { [%clk 0:01:01] } 33... f6 { [%clk 0:00:58] } 34. Nf3 { [%clk 0:01:00] } 34... Nf5 { [%clk 0:00:55] } 35. Qd3 { [%clk 0:00:58] } 35... Qd6 { [%clk 0:00:54] } 36. e4 { [%clk 0:00:57] } 36... Qg3+ { [%clk 0:00:53] } 37. Kg1 { [%clk 0:00:56] } 37... Nh4 { [%clk 0:00:51] } 38. Nxh4 { [%clk 0:00:55] } 38... Qxd3 { [%clk 0:00:50] } 39. Nf3 { [%clk 0:00:53] } 39... Qxe4 { [%clk 0:00:49] } 40. Kh2 { [%clk 0:00:53] } 40... Qc2 { [%clk 0:00:48] } 41. d5 { [%clk 0:00:51] } 41... exd5 { [%clk 0:00:47] } 42. Nh4 { [%clk 0:00:50] } 42... Qxb2 { [%clk 0:00:46] } 43. Nf5 { [%clk 0:00:50] } 43... Qe5+ { [%clk 0:00:45] } 44. Ng3 { [%clk 0:00:49] } 44... h4 { [%clk 0:00:45] } 45. Kg1 { [%clk 0:00:47] } 45... hxg3 { [%clk 0:00:44] } 0-1
