[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kOTopfcg"]
[Date "2019.11.08"]
[White "ruletta"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.08"]
[UTCTime "06:11:47"]
[WhiteElo "1196"]
[BlackElo "1754"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:58] } 2... dxe4 { [%clk 0:00:30] } 3. Ng5 { [%clk 0:00:52] } 3... Nf6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:49] } 4... Bg4 { [%clk 0:00:29] } 5. dxe4 { [%clk 0:00:48] } 5... Bxd1 { [%clk 0:00:28] } 0-1
