[Event "Rated Blitz game"]
[Site "https://lichess.org/8LF6g5aA"]
[Date "2019.01.23"]
[White "robbiee"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.23"]
[UTCTime "00:13:08"]
[WhiteElo "1350"]
[BlackElo "1392"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:03:00] } 5. Bc4 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:03:00] } 6. d4 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:59] } 7. Bg5 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:50] } 8... Bxc3 { [%clk 0:02:57] } 9. bxc3 { [%clk 0:02:49] } 9... h6 { [%clk 0:02:56] } 10. Bh4 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:54] } 11. Re1 { [%clk 0:02:42] } 11... Re8 { [%clk 0:02:53] } 12. Ne5 { [%clk 0:02:40] } 12... Qe7 { [%clk 0:02:41] } 13. Qf3 { [%clk 0:02:35] } 13... g5 { [%clk 0:02:35] } 14. Nxc6 { [%clk 0:02:31] } 14... bxc6 { [%clk 0:02:32] } 15. Bg3 { [%clk 0:02:29] } 15... g4 { [%clk 0:02:29] } 16. Qe3 { [%clk 0:02:21] } 16... Nd5 { [%clk 0:02:24] } 17. Qxh6 { [%clk 0:02:18] } 17... Nxc3 { [%clk 0:02:19] } 18. Be5 { [%clk 0:02:14] } 18... f6 { [%clk 0:02:09] } 19. Qg6+ { [%clk 0:02:01] } 19... Qg7 { [%clk 0:02:07] } 20. Qxe8+ { [%clk 0:01:59] } 20... Qf8 { [%clk 0:02:03] } 21. Qxf8+ { [%clk 0:01:55] } 21... Kxf8 { [%clk 0:02:02] } 22. Bxf6 { [%clk 0:01:53] } 22... Kf7 { [%clk 0:01:54] } 23. Be5 { [%clk 0:01:49] } 23... Bb7 { [%clk 0:01:50] } 24. Bxc7 { [%clk 0:01:46] } 24... Rc8 { [%clk 0:01:50] } 25. Be5 { [%clk 0:01:43] } 25... Rd8 { [%clk 0:01:49] } 26. h3 { [%clk 0:01:40] } 26... gxh3 { [%clk 0:01:47] } 27. gxh3 { [%clk 0:01:39] } 27... Rg8+ { [%clk 0:01:46] } 28. Kh2 { [%clk 0:01:39] } 28... Nd5 { [%clk 0:01:42] } 29. f4 { [%clk 0:01:32] } 29... Ne7 { [%clk 0:01:37] } 30. Rg1 { [%clk 0:01:26] } 30... Rd8 { [%clk 0:01:34] } 31. Rg7+ { [%clk 0:01:24] } 31... Kf8 { [%clk 0:01:33] } 32. Rag1 { [%clk 0:01:21] } 32... Ke8 { [%clk 0:01:31] } 33. Bxe6 { [%clk 0:01:19] } 33... Nd5 { [%clk 0:01:25] } 34. Rg8+ { [%clk 0:01:16] } 34... Ke7 { [%clk 0:01:23] } 35. f5 { [%clk 0:01:12] } 35... Rxg8 { [%clk 0:01:19] } 36. Rxg8 { [%clk 0:01:09] } 36... c5 { [%clk 0:01:16] } 37. Rg7+ { [%clk 0:01:07] } 37... Kf8 { [%clk 0:01:12] } 38. Rxb7 { [%clk 0:01:06] } 38... Ne3 { [%clk 0:01:10] } 39. Rb8+ { [%clk 0:01:04] } 39... Ke7 { [%clk 0:01:07] } 40. dxc5 { [%clk 0:01:00] } 40... Nxc2 { [%clk 0:01:05] } 41. c6 { [%clk 0:00:58] } 41... Nb4 { [%clk 0:01:03] } 42. c7 { [%clk 0:00:57] } 42... Nc6 { [%clk 0:00:56] } 43. c8=Q { [%clk 0:00:54] } 43... Nxe5 { [%clk 0:00:53] } 44. Qc7+ { [%clk 0:00:49] } 44... Kf6 { [%clk 0:00:49] } 45. Rf8+ { [%clk 0:00:47] } 45... Kg5 { [%clk 0:00:47] } 46. Qg7+ { [%clk 0:00:44] } 46... Kf4 { [%clk 0:00:45] } 47. Qg3+ { [%clk 0:00:40] } 47... Ke4 { [%clk 0:00:43] } 48. Bb3 { [%clk 0:00:35] } 48... a5 { [%clk 0:00:41] } 49. Bc2+ { [%clk 0:00:33] } 49... Kd5 { [%clk 0:00:39] } 50. Rd8+ { [%clk 0:00:32] } 50... Kc4 { [%clk 0:00:37] } 51. Qxe5 { [%clk 0:00:31] } 51... a4 { [%clk 0:00:36] } 52. Qd5+ { [%clk 0:00:28] } 52... Kc3 { [%clk 0:00:35] } 53. Rc8+ { [%clk 0:00:26] } 53... Kb2 { [%clk 0:00:33] } 54. Qb5+ { [%clk 0:00:25] } 54... Kxa2 { [%clk 0:00:31] } 55. Bb1+ { [%clk 0:00:22] } 55... Ka3 { [%clk 0:00:30] } 56. Rc3# { [%clk 0:00:20] } 1-0
