[Event "Rated Blitz game"]
[Site "https://lichess.org/qp45xHso"]
[Date "2019.05.05"]
[White "jishanshaikh4"]
[Black "NivlenSeluj03"]
[Result "0-1"]
[UTCDate "2019.05.05"]
[UTCTime "09:32:38"]
[WhiteElo "1356"]
[BlackElo "1469"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:00] } 3... Bb4+ { [%clk 0:02:54] } 4. c3 { [%clk 0:02:58] } 4... Ba5 { [%clk 0:02:53] } 5. d5 { [%clk 0:02:57] } 5... Nce7 { [%clk 0:02:44] } 6. b4 { [%clk 0:02:56] } 6... Bb6 { [%clk 0:02:43] } 7. a4 { [%clk 0:02:55] } 7... a6 { [%clk 0:02:41] } 8. a5 { [%clk 0:02:54] } 8... Ba7 { [%clk 0:02:40] } 9. g3 { [%clk 0:02:54] } 9... d6 { [%clk 0:02:39] } 10. Bg2 { [%clk 0:02:53] } 10... c6 { [%clk 0:02:38] } 11. Qe2 { [%clk 0:02:51] } 11... Nf6 { [%clk 0:02:35] } 12. Be3 { [%clk 0:02:50] } 12... b6 { [%clk 0:02:30] } 13. dxc6 { [%clk 0:02:47] } 13... Nxc6 { [%clk 0:02:29] } 14. Bg5 { [%clk 0:02:45] } 14... O-O { [%clk 0:02:26] } 15. h4 { [%clk 0:02:43] } 15... Bg4 { [%clk 0:02:24] } 16. h5 { [%clk 0:02:42] } 16... h6 { [%clk 0:02:23] } 17. Bh3 { [%clk 0:02:40] } 17... Bxh5 { [%clk 0:02:13] } 18. g4 { [%clk 0:02:38] } 18... Bg6 { [%clk 0:02:11] } 19. Bxf6 { [%clk 0:02:35] } 19... Qxf6 { [%clk 0:02:07] } 20. Nbd2 { [%clk 0:02:34] } 20... b5 { [%clk 0:02:03] } 21. O-O-O { [%clk 0:02:32] } 21... Rac8 { [%clk 0:01:58] } 22. Kb2 { [%clk 0:02:29] } 22... Rc7 { [%clk 0:01:48] } 23. Rdg1 { [%clk 0:02:25] } 23... Qe7 { [%clk 0:01:46] } 24. Rg3 { [%clk 0:02:20] } 24... Rd8 { [%clk 0:01:17] } 25. Nf1 { [%clk 0:02:18] } 25... d5 { [%clk 0:01:15] } 26. exd5 { [%clk 0:02:08] } 26... Rxd5 { [%clk 0:01:13] } 27. Ne3 { [%clk 0:02:06] } 27... Rd8 { [%clk 0:00:25] } 28. Re1 { [%clk 0:02:02] } 28... Bxe3 { [%clk 0:00:23] } 29. fxe3 { [%clk 0:01:58] } 29... e4 { [%clk 0:00:22] } 30. Nd2 { [%clk 0:01:54] } 30... Qe5 { [%clk 0:00:21] } 31. Rg2 { [%clk 0:01:52] } 31... Nxb4 { [%clk 0:00:20] } 32. Rd1 { [%clk 0:01:47] } 32... Nd3+ { [%clk 0:00:19] } 33. Kc2 { [%clk 0:01:44] } 33... Qxc3+ { [%clk 0:00:17] } 34. Kb1 { [%clk 0:01:42] } 34... Qb2# { [%clk 0:00:17] } 0-1
