[Event "Rated Bullet game"]
[Site "https://lichess.org/OjbhQaKQ"]
[Date "2020.02.21"]
[White "jishanshaikh4"]
[Black "suzanno"]
[Result "1-0"]
[UTCDate "2020.02.21"]
[UTCTime "15:11:13"]
[WhiteElo "1913"]
[BlackElo "1900"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Traditional Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bg5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:57] } 5... c5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:56] } 6... Nxd5 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:55] } 7... Bxg5 { [%clk 0:00:54] } 8. Nxg5 { [%clk 0:00:53] } 8... Qxg5 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:49] } 9... Nxc3 { [%clk 0:00:52] } 10. bxc3 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:51] } 11. O-O { [%clk 0:00:45] } 11... cxd4 { [%clk 0:00:50] } 12. cxd4 { [%clk 0:00:44] } 12... Nc6 { [%clk 0:00:49] } 13. Bf3 { [%clk 0:00:44] } 13... Bd7 { [%clk 0:00:48] } 14. Rc1 { [%clk 0:00:43] } 14... Rac8 { [%clk 0:00:46] } 15. Qb3 { [%clk 0:00:43] } 15... Ne7 { [%clk 0:00:44] } 16. Qxb7 { [%clk 0:00:41] } 16... Rxc1 { [%clk 0:00:42] } 17. Rxc1 { [%clk 0:00:41] } 17... Be8 { [%clk 0:00:32] } 18. Rc7 { [%clk 0:00:38] } 18... Ng6 { [%clk 0:00:30] } 19. h3 { [%clk 0:00:36] } 19... Qf5 { [%clk 0:00:25] } 20. Qxa7 { [%clk 0:00:33] } 20... Qb1+ { [%clk 0:00:23] } 21. Kh2 { [%clk 0:00:30] } 21... f5 { [%clk 0:00:22] } 22. a4 { [%clk 0:00:29] } 22... Rf7 { [%clk 0:00:19] } 23. Qb8 { [%clk 0:00:25] } 23... Rxc7 { [%clk 0:00:18] } 24. Qxc7 { [%clk 0:00:25] } 24... Qb4 { [%clk 0:00:12] } 25. a5 { [%clk 0:00:23] } 25... Qf8 { [%clk 0:00:12] } 26. a6 { [%clk 0:00:22] } 26... Bf7 { [%clk 0:00:12] } 27. a7 { [%clk 0:00:20] } 27... Ne7 { [%clk 0:00:10] } 28. Qb8 { [%clk 0:00:19] } 28... Qxb8+ { [%clk 0:00:07] } 29. axb8=Q+ { [%clk 0:00:19] } 29... Be8 { [%clk 0:00:06] } 30. Qxe8# { [%clk 0:00:18] } 1-0
