[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/fb4lDr7r"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "LetItFlow"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:40:01"]
[WhiteElo "1653"]
[BlackElo "1442"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:08] } 2. d4 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:07] } 4. Be2 { [%clk 0:00:15] } 4... c6 { [%clk 0:00:07] } 5. O-O { [%clk 0:00:15] } 5... b6 { [%clk 0:00:07] } 6. h3 { [%clk 0:00:15] } 6... Bb7 { [%clk 0:00:07] } 7. c3 { [%clk 0:00:15] } 7... Qc7 { [%clk 0:00:07] } 8. c4 { [%clk 0:00:15] } 8... Nd7 { [%clk 0:00:07] } 9. d5 { [%clk 0:00:15] } 9... O-O-O { [%clk 0:00:07] } 10. dxe6 { [%clk 0:00:15] } 10... fxe6 { [%clk 0:00:06] } 11. Nc3 { [%clk 0:00:15] } 11... Kb8 { [%clk 0:00:06] } 12. Ne4 { [%clk 0:00:15] } 12... d5 { [%clk 0:00:05] } 13. Nd6 { [%clk 0:00:15] } 13... Bxd6 { [%clk 0:00:04] } 14. e4 { [%clk 0:00:15] } 14... Bh2+ { [%clk 0:00:03] } 15. Nxh2 { [%clk 0:00:14] } 15... dxe4 { [%clk 0:00:03] } 16. Nf3 { [%clk 0:00:14] } 16... exf3 { [%clk 0:00:03] } 17. Bxf3 { [%clk 0:00:14] } 17... e5 { [%clk 0:00:02] } 18. Be3 { [%clk 0:00:13] } 18... e4 { [%clk 0:00:02] } 19. Bxb6 { [%clk 0:00:13] } 19... axb6 { [%clk 0:00:01] } 20. Bxe4 { [%clk 0:00:12] } 1-0
