[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/z8JVNPMK"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "sanyam15j"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "07:19:41"]
[WhiteElo "2074"]
[BlackElo "2030"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

