[Event "≤1500 SuperBlitz Arena"]
[Site "https://lichess.org/Q4PBKgDI"]
[Date "2019.08.10"]
[White "bilalsahan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.10"]
[UTCTime "09:36:26"]
[WhiteElo "1402"]
[BlackElo "1521"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:53] } 4. c4 { [%clk 0:02:54] } 4... c5 { [%clk 0:02:50] } 5. Ne2 { [%clk 0:02:41] } 5... e6 { [%clk 0:02:49] } 6. Nbc3 { [%clk 0:02:37] } 6... cxd4 { [%clk 0:02:48] } 7. Nxd4 { [%clk 0:02:35] } 7... Bg7 { [%clk 0:02:45] } 8. Qa4+ { [%clk 0:02:30] } 8... Nfd7 { [%clk 0:02:44] } 9. cxd5 { [%clk 0:02:28] } 9... e5 { [%clk 0:02:43] } 10. Bd3 { [%clk 0:02:23] } 10... exf4 { [%clk 0:02:33] } 11. Nf3 { [%clk 0:02:23] } 11... fxe3 { [%clk 0:02:29] } 12. fxe3 { [%clk 0:02:21] } 12... O-O { [%clk 0:02:27] } 13. e4 { [%clk 0:02:20] } 13... Ne5 { [%clk 0:02:25] } 14. O-O { [%clk 0:02:14] } 14... Nxd3 { [%clk 0:02:21] } 15. Qc2 { [%clk 0:02:10] } 15... Ne5 { [%clk 0:02:19] } 16. Nxe5 { [%clk 0:02:08] } 16... Bxe5 { [%clk 0:02:17] } 17. Qe2 { [%clk 0:02:06] } 17... Bg7 { [%clk 0:02:10] } 18. Rad1 { [%clk 0:02:01] } 18... Nd7 { [%clk 0:02:09] } 19. d6 { [%clk 0:01:50] } 19... Ne5 { [%clk 0:02:06] } 20. Nb5 { [%clk 0:01:45] } 20... Qd7 { [%clk 0:01:59] } 21. Nd4 { [%clk 0:01:39] } 21... b6 { [%clk 0:01:58] } 22. Nb5 { [%clk 0:01:37] } 22... Ba6 { [%clk 0:01:56] } 23. a4 { [%clk 0:01:35] } 23... Rac8 { [%clk 0:01:48] } 24. Rf4 { [%clk 0:01:26] } 24... Rc5 { [%clk 0:01:45] } 25. Rd5 { [%clk 0:01:17] } 25... Bxb5 { [%clk 0:01:40] } 26. axb5 { [%clk 0:01:13] } 26... Re8 { [%clk 0:01:34] } 27. Rxc5 { [%clk 0:01:09] } 27... bxc5 { [%clk 0:01:34] } 28. h3 { [%clk 0:01:06] } 28... Qxd6 { [%clk 0:01:32] } 29. Rf1 { [%clk 0:01:03] } 29... Qd4+ { [%clk 0:01:30] } 30. Kh1 { [%clk 0:01:00] } 30... Nd3 { [%clk 0:01:27] } 31. Rd1 { [%clk 0:00:59] } 31... Nf2+ { [%clk 0:01:23] } 32. Kh2 { [%clk 0:00:52] } 32... Nxd1 { [%clk 0:01:20] } 33. b6 { [%clk 0:00:49] } 33... axb6 { [%clk 0:01:18] } 34. b3 { [%clk 0:00:48] } 34... Rxe4 { [%clk 0:01:16] } 35. Qf3 { [%clk 0:00:46] } 35... Be5+ { [%clk 0:01:13] } 36. Kh1 { [%clk 0:00:43] } 36... Re1+ { [%clk 0:01:10] } 0-1
