[Event "Modern Defence SuperBlitz Arena"]
[Site "https://lichess.org/yFHYTsK1"]
[Date "2022.02.26"]
[White "Mirzayev_Umidjon_75"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "12:26:59"]
[WhiteElo "2151"]
[BlackElo "2125"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk1nr/ppppppbp/6p1/8/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq - 2 3"]
[SetUp "1"]

3... c6 { [%clk 0:03:00] } 4. f3 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:58] } 6... f6 { [%clk 0:02:57] } 7. f4 { [%clk 0:02:56] } 7... fxe5 { [%clk 0:02:57] } 8. dxe5 { [%clk 0:02:54] } 8... Ne7 { [%clk 0:02:56] } 9. Nf3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:55] } 10. O-O { [%clk 0:02:52] } 10... c5 { [%clk 0:02:54] } 11. Ne2 { [%clk 0:02:49] } 11... Nf5 { [%clk 0:02:53] } 12. Bxf5 { [%clk 0:02:43] } 12... exf5 { [%clk 0:02:53] } 13. b3 { [%clk 0:02:40] } 13... Re8 { [%clk 0:02:51] } 14. Bb2 { [%clk 0:02:38] } 14... h6 { [%clk 0:02:48] } 15. Qe1 { [%clk 0:02:33] } 15... Be6 { [%clk 0:02:47] } 16. Rd1 { [%clk 0:02:31] } 16... Qb6 { [%clk 0:02:46] } 17. Kh1 { [%clk 0:02:28] } 17... Nc6 { [%clk 0:02:44] } 18. h3 { [%clk 0:02:23] } 18... Rad8 { [%clk 0:02:43] } 19. Kh2 { [%clk 0:02:21] } 19... c4 { [%clk 0:02:41] } 20. Nfd4 { [%clk 0:02:16] } 20... Nxd4 { [%clk 0:02:40] } 21. Nxd4 { [%clk 0:02:14] } 21... cxb3 { [%clk 0:02:39] } 22. cxb3 { [%clk 0:02:12] } 22... Bc8 { [%clk 0:02:33] } 23. Qd2 { [%clk 0:02:05] } 23... Qc7 { [%clk 0:02:21] } 24. Rc1 { [%clk 0:02:02] } 24... Qe7 { [%clk 0:02:19] } 25. Nb5 { [%clk 0:01:56] } 25... Bd7 { [%clk 0:02:09] } 26. Nd6 { [%clk 0:01:54] } 26... Rf8 { [%clk 0:02:05] } 27. Rfe1 { [%clk 0:01:51] } 27... Bc6 { [%clk 0:02:04] } 28. a3 { [%clk 0:01:49] } 28... Qh4 { [%clk 0:02:02] } 29. g3 { [%clk 0:01:47] } 29... Qe7 { [%clk 0:02:01] } 30. b4 { [%clk 0:01:46] } 30... a6 { [%clk 0:01:59] } 31. Qf2 { [%clk 0:01:37] } 31... g5 { [%clk 0:01:57] } 32. Rg1 { [%clk 0:01:32] } 32... gxf4 { [%clk 0:01:56] } 33. gxf4 { [%clk 0:01:30] } 33... Kh7 { [%clk 0:01:54] } 34. Qc2 { [%clk 0:01:27] } 34... Qe6 { [%clk 0:01:47] } 35. Rg3 { [%clk 0:01:23] } 35... Rg8 { [%clk 0:01:45] } 36. Rcg1 { [%clk 0:01:21] } 36... Bh8 { [%clk 0:01:42] } 37. Nxf5 { [%clk 0:01:18] } 37... d4 { [%clk 0:01:32] } 38. Nxd4+ { [%clk 0:01:13] } 38... Rg6 { [%clk 0:01:28] } 39. Nxe6 { [%clk 0:01:10] } 39... Rd2+ { [%clk 0:01:25] } 40. Qxd2 { [%clk 0:01:07] } 40... Rxg3 { [%clk 0:01:24] } 41. Rxg3 { [%clk 0:01:05] } 41... Be4 { [%clk 0:01:21] } 42. Qd7+ { [%clk 0:01:04] } 42... Bg7 { [%clk 0:01:20] } 1-0
