[Event "Rated Blitz game"]
[Site "https://lichess.org/W0bXWiOr"]
[Date "2019.01.29"]
[White "poorbobby"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.01.29"]
[UTCTime "08:07:39"]
[WhiteElo "1493"]
[BlackElo "1444"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:59] } 6. d3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:59] } 7. Be3 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:58] } 8. c4 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:55] } 9. a3 { [%clk 0:02:51] } 9... Bd6 { [%clk 0:02:53] } 10. b4 { [%clk 0:02:50] } 10... Be7 { [%clk 0:02:50] } 11. Nc3 { [%clk 0:02:49] } 11... Bd7 { [%clk 0:02:43] } 12. Nd2 { [%clk 0:02:43] } 12... Be8 { [%clk 0:02:40] } 13. f4 { [%clk 0:02:41] } 13... Nd4 { [%clk 0:02:38] } 14. Nf3 { [%clk 0:02:36] } 14... Nxe2+ { [%clk 0:02:37] } 15. Qxe2 { [%clk 0:02:34] } 15... Bc6 { [%clk 0:02:35] } 16. Rad1 { [%clk 0:02:30] } 16... a6 { [%clk 0:02:29] } 17. Ne5 { [%clk 0:02:28] } 17... Qd6 { [%clk 0:02:23] } 18. Nxc6 { [%clk 0:02:27] } 18... Qxc6 { [%clk 0:02:22] } 19. h3 { [%clk 0:02:23] } 19... b5 { [%clk 0:02:18] } 20. c5 { [%clk 0:02:22] } 20... Nd7 { [%clk 0:02:15] } 21. Ne4 { [%clk 0:02:20] } 21... Rad8 { [%clk 0:02:11] } 22. Bc1 { [%clk 0:02:19] } 22... Nf6 { [%clk 0:02:09] } 23. Nxf6+ { [%clk 0:02:17] } 23... Bxf6 { [%clk 0:02:09] } 24. Rf3 { [%clk 0:02:12] } 24... Rd4 { [%clk 0:02:07] } 25. g4 { [%clk 0:02:09] } 25... Rfd8 { [%clk 0:02:07] } 26. Be3 { [%clk 0:02:06] } 26... R4d7 { [%clk 0:02:01] } 27. Qc2 { [%clk 0:02:00] } 27... Qb7 { [%clk 0:01:53] } 28. Kf2 { [%clk 0:01:55] } 28... h6 { [%clk 0:01:49] } 29. Bc1 { [%clk 0:01:49] } 29... Bh4+ { [%clk 0:01:46] } 30. Kg2 { [%clk 0:01:43] } 30... Rd4 { [%clk 0:01:36] } 31. Qb2 { [%clk 0:01:37] } 31... Rxd3 { [%clk 0:01:32] } 32. Rxd3 { [%clk 0:01:34] } 32... Rxd3 { [%clk 0:01:30] } 33. Qe2 { [%clk 0:01:31] } 33... Rxf3 { [%clk 0:01:28] } 34. Qxf3 { [%clk 0:01:30] } 34... Qxf3+ { [%clk 0:01:27] } 35. Kxf3 { [%clk 0:01:30] } 35... f5 { [%clk 0:01:25] } 36. Bb2 { [%clk 0:01:26] } 36... g6 { [%clk 0:01:21] } 37. Be5 { [%clk 0:01:24] } 37... c6 { [%clk 0:01:19] } 38. Bc7 { [%clk 0:01:20] } 38... Kf7 { [%clk 0:01:16] } 39. Bd6 { [%clk 0:01:19] } 39... Kf6 { [%clk 0:01:14] } 40. Bf8 { [%clk 0:01:18] } 40... h5 { [%clk 0:01:11] } 41. g5+ { [%clk 0:01:16] } 41... Kf7 { [%clk 0:01:09] } 42. Bd6 { [%clk 0:01:14] } 1/2-1/2
