[Event "2022 Spring Marathon"]
[Site "https://lichess.org/oGydsi56"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "OldPalHappy"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "16:38:52"]
[WhiteElo "2043"]
[BlackElo "2025"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:02] } 4... d5 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:01] } 5... Nf6 { [%clk 0:02:02] } 6. Be2 { [%clk 0:02:02] } 6... Be7 { [%clk 0:02:03] } 7. Kf1 { [%clk 0:02:02] } 7... O-O { [%clk 0:02:03] } 8. Kg1 { [%clk 0:02:03] } 8... Bg4 { [%clk 0:02:01] } 9. g3 { [%clk 0:02:03] } 9... Bh3 { [%clk 0:01:57] } 10. Bf1 { [%clk 0:02:03] } 10... Bg4 { [%clk 0:01:57] } 11. Bg2 { [%clk 0:02:03] } 11... Nbd7 { [%clk 0:01:52] } 12. Qd3 { [%clk 0:02:02] } 12... Ne4 { [%clk 0:01:49] } 13. h3 { [%clk 0:02:02] } 13... Bf5 { [%clk 0:01:46] } 14. Qe2 { [%clk 0:02:00] } 14... Re8 { [%clk 0:01:45] } 15. Kh2 { [%clk 0:01:54] } 15... Bd6 { [%clk 0:01:41] } 16. Be3 { [%clk 0:01:53] } 16... Ndf6 { [%clk 0:01:20] } 17. Nc3 { [%clk 0:01:50] } 17... Qc7 { [%clk 0:01:19] } 18. Nxe4 { [%clk 0:01:47] } 18... Nxe4 { [%clk 0:01:20] } 19. Rhg1 { [%clk 0:01:42] } 19... Bxg3+ { [%clk 0:01:10] } 20. fxg3 { [%clk 0:01:43] } 20... Nxg3 { [%clk 0:01:10] } 21. Qe1 { [%clk 0:01:32] } 21... Nf1+ { [%clk 0:00:55] } 22. Kh1 { [%clk 0:01:31] } 22... Nxe3 { [%clk 0:00:50] } 23. Qf2 { [%clk 0:01:27] } 23... Qf4 { [%clk 0:00:41] } 24. Rae1 { [%clk 0:01:17] } 24... Nxg2 { [%clk 0:00:38] } 25. Kxg2 { [%clk 0:01:13] } 25... Be4 { [%clk 0:00:37] } 26. Rgf1 { [%clk 0:01:10] } 26... Re6 { [%clk 0:00:36] } 27. Rxe4 { [%clk 0:01:01] } 27... dxe4 { [%clk 0:00:32] } 28. Nh2 { [%clk 0:01:00] } 28... Qxf2+ { [%clk 0:00:31] } 29. Rxf2 { [%clk 0:01:01] } 29... g6 { [%clk 0:00:22] } 30. Ng4 { [%clk 0:00:56] } 30... f5 { [%clk 0:00:20] } 31. Ne5 { [%clk 0:00:55] } 31... Rd8 { [%clk 0:00:16] } 32. c3 { [%clk 0:00:55] } 32... c5 { [%clk 0:00:15] } 33. Rd2 { [%clk 0:00:53] } 33... Rxe5 { [%clk 0:00:14] } 34. d5 { [%clk 0:00:50] } 34... Rexd5 { [%clk 0:00:14] } 0-1
