[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jECF83wd"]
[Date "2020.05.31"]
[White "Holio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "21:08:02"]
[WhiteElo "2063"]
[BlackElo "1778"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Ne4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. Ng3 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. e4 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:59] } 9. O-O { [%clk 0:00:58] } 9... h6 { [%clk 0:00:58] } 10. Ne1 { [%clk 0:00:58] } 10... Ne7 { [%clk 0:00:57] } 11. h3 { [%clk 0:00:58] } 11... Ng6 { [%clk 0:00:57] } 12. f4 { [%clk 0:00:58] } 12... exf4 { [%clk 0:00:56] } 13. Nh5 { [%clk 0:00:57] } 13... Nxh5 { [%clk 0:00:54] } 14. Bxh5 { [%clk 0:00:57] } 14... Qf6 { [%clk 0:00:49] } 15. Nf3 { [%clk 0:00:55] } 15... Ne5 { [%clk 0:00:43] } 16. Qe2 { [%clk 0:00:52] } 16... Nxf3+ { [%clk 0:00:42] } 17. Bxf3 { [%clk 0:00:51] } 17... Be5 { [%clk 0:00:41] } 18. Bg4 { [%clk 0:00:50] } 18... b6 { [%clk 0:00:39] } 19. Bxc8 { [%clk 0:00:49] } 19... Raxc8 { [%clk 0:00:39] } 20. Qg4 { [%clk 0:00:47] } 20... Qg5 { [%clk 0:00:37] } 21. Rf3 { [%clk 0:00:45] } 21... Qxg4 { [%clk 0:00:36] } 22. hxg4 { [%clk 0:00:45] } 22... g5 { [%clk 0:00:35] } 23. g3 { [%clk 0:00:43] } 23... fxg3 { [%clk 0:00:30] } 24. Kg2 { [%clk 0:00:43] } 24... Kg7 { [%clk 0:00:26] } 25. Bd2 { [%clk 0:00:42] } 25... Kg6 { [%clk 0:00:24] } 26. Raf1 { [%clk 0:00:41] } 26... f6 { [%clk 0:00:23] } 27. Rf5 { [%clk 0:00:40] } 27... Rf7 { [%clk 0:00:21] } 28. b3 { [%clk 0:00:40] } 28... Rcf8 { [%clk 0:00:19] } 29. Rh1 { [%clk 0:00:39] } 29... Bf4 { [%clk 0:00:19] } 30. Be1 { [%clk 0:00:37] } 30... Be3 { [%clk 0:00:18] } 31. Bxg3 { [%clk 0:00:35] } 31... a6 { [%clk 0:00:16] } 32. Rhf1 { [%clk 0:00:34] } 32... b5 { [%clk 0:00:15] } 33. Bd6 { [%clk 0:00:33] } 33... bxc4 { [%clk 0:00:14] } 34. bxc4 { [%clk 0:00:31] } 34... Rc8 { [%clk 0:00:14] } 35. Bxc5 { [%clk 0:00:31] } 35... a5 { [%clk 0:00:12] } 36. a4 { [%clk 0:00:29] } 36... Bf4 { [%clk 0:00:12] } 37. Bb6 { [%clk 0:00:25] } 37... h5 { [%clk 0:00:12] } 38. Bxa5 { [%clk 0:00:24] } 38... hxg4 { [%clk 0:00:11] } 39. Be1 { [%clk 0:00:23] } 39... Be5 { [%clk 0:00:10] } 40. Bg3 { [%clk 0:00:22] } 40... Bxg3 { [%clk 0:00:09] } 41. Kxg3 { [%clk 0:00:22] } 41... Re7 { [%clk 0:00:08] } 42. Kxg4 { [%clk 0:00:21] } 42... Rf7 { [%clk 0:00:08] } 43. Rh1 { [%clk 0:00:21] } 43... Rh8 { [%clk 0:00:07] } 44. Rxh8 { [%clk 0:00:19] } 44... Kg7 { [%clk 0:00:07] } 45. Rh5 { [%clk 0:00:18] } 45... Kg6 { [%clk 0:00:07] } 46. Rh1 { [%clk 0:00:17] } 46... Kg7 { [%clk 0:00:06] } 47. Rhf1 { [%clk 0:00:17] } 47... Kg6 { [%clk 0:00:05] } 48. e5 { [%clk 0:00:17] } 48... fxe5 { [%clk 0:00:04] } 49. Rxf7 { [%clk 0:00:17] } 49... Kh6 { [%clk 0:00:03] } 50. R1f6# { [%clk 0:00:17] } 1-0
