[Event "Rated Bullet game"]
[Site "https://lichess.org/38suDFwN"]
[Date "2021.02.01"]
[White "jishanshaikh4"]
[Black "Endspiellehrer"]
[Result "1-0"]
[UTCDate "2021.02.01"]
[UTCTime "14:17:36"]
[WhiteElo "2019"]
[BlackElo "2029"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:55] } 6. Bxc4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:55] } 7. e4 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:53] } 9. Bh4 { [%clk 0:00:53] } 9... Bd7 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:53] } 10... Na5 { [%clk 0:00:47] } 11. Bd3 { [%clk 0:00:52] } 11... b6 { [%clk 0:00:45] } 12. Bc2 { [%clk 0:00:51] } 12... Bc6 { [%clk 0:00:45] } 13. Qd3 { [%clk 0:00:49] } 13... g6 { [%clk 0:00:42] } 14. Ne5 { [%clk 0:00:44] } 14... Be8 { [%clk 0:00:40] } 15. Nf3 { [%clk 0:00:40] } 15... Nc6 { [%clk 0:00:38] } 16. e5 { [%clk 0:00:39] } 16... Nd5 { [%clk 0:00:37] } 17. Bxe7 { [%clk 0:00:38] } 17... Qxe7 { [%clk 0:00:36] } 18. Rfe1 { [%clk 0:00:34] } 18... Rd8 { [%clk 0:00:35] } 19. Nd2 { [%clk 0:00:31] } 19... Ndb4 { [%clk 0:00:33] } 20. Qe4 { [%clk 0:00:28] } 20... Nxc2 { [%clk 0:00:32] } 21. Qxc2 { [%clk 0:00:28] } 21... Nxd4 { [%clk 0:00:31] } 22. Qe4 { [%clk 0:00:27] } 22... Nf5 { [%clk 0:00:30] } 23. Nf3 { [%clk 0:00:26] } 23... Qc5 { [%clk 0:00:25] } 24. Rad1 { [%clk 0:00:25] } 24... Bc6 { [%clk 0:00:24] } 25. Qe2 { [%clk 0:00:22] } 25... Rxd1 { [%clk 0:00:15] } 26. Rxd1 { [%clk 0:00:22] } 26... a6 { [%clk 0:00:13] } 27. g4 { [%clk 0:00:19] } 27... Ne7 { [%clk 0:00:10] } 28. h3 { [%clk 0:00:19] } 28... Nd5 { [%clk 0:00:09] } 29. Nd2 { [%clk 0:00:18] } 29... Nxc3 { [%clk 0:00:08] } 30. bxc3 { [%clk 0:00:17] } 30... Qxc3 { [%clk 0:00:08] } 31. Ne4 { [%clk 0:00:16] } 31... Qb4 { [%clk 0:00:06] } 32. Nf6+ { [%clk 0:00:15] } 32... Kg7 { [%clk 0:00:05] } 33. Qe3 { [%clk 0:00:15] } 33... Bb5 { [%clk 0:00:04] } 34. g5 { [%clk 0:00:14] } 34... Qa4 { [%clk 0:00:03] } 35. gxh6+ { [%clk 0:00:13] } 35... Kh8 { [%clk 0:00:03] } 36. Qg5 { [%clk 0:00:12] } 36... Qxd1+ { [%clk 0:00:01] } 37. Kg2 { [%clk 0:00:11] } 1-0
