[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/l5tbQoiO"]
[Date "2021.02.07"]
[White "O_0-O_0"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "12:03:49"]
[WhiteElo "2010"]
[BlackElo "1923"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... Bf5 { [%clk 0:00:29] } 4. h4 { [%clk 0:00:29] } 4... h5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:28] } 5... Bg6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. Bxg6 { [%clk 0:00:27] } 7... fxg6 { [%clk 0:00:29] } 8. Qd3 { [%clk 0:00:27] } 8... Qe7 { [%clk 0:00:28] } 9. Qxg6+ { [%clk 0:00:27] } 9... Qf7 { [%clk 0:00:28] } 10. Qd3 { [%clk 0:00:27] } 10... Ne7 { [%clk 0:00:27] } 11. c3 { [%clk 0:00:27] } 11... Nd7 { [%clk 0:00:27] } 12. Ng5 { [%clk 0:00:26] } 12... O-O-O { [%clk 0:00:27] } 13. Nxf7 { [%clk 0:00:26] } 13... Kb8 { [%clk 0:00:27] } 14. Nxh8 { [%clk 0:00:26] } 14... g6 { [%clk 0:00:27] } 15. Nf7 { [%clk 0:00:26] } 15... Bg7 { [%clk 0:00:27] } 16. Nxd8 { [%clk 0:00:25] } 16... Kc7 { [%clk 0:00:26] } 17. Bg5 { [%clk 0:00:24] } 17... Kxd8 { [%clk 0:00:24] } 18. Qxg6 { [%clk 0:00:24] } 18... Kc7 { [%clk 0:00:22] } 19. Bxe7 { [%clk 0:00:23] } 19... Bf8 { [%clk 0:00:20] } 20. Bxf8 { [%clk 0:00:22] } 20... Nxf8 { [%clk 0:00:20] } 21. Qf7+ { [%clk 0:00:22] } 21... Nd7 { [%clk 0:00:19] } 22. g4 { [%clk 0:00:22] } 22... Kb6 { [%clk 0:00:19] } 23. gxh5 { [%clk 0:00:22] } 23... c5 { [%clk 0:00:18] } 24. h6 { [%clk 0:00:22] } 24... cxd4 { [%clk 0:00:18] } 25. h7 { [%clk 0:00:21] } 25... Kc6 { [%clk 0:00:17] } 26. cxd4 { [%clk 0:00:20] } 26... Nb6 { [%clk 0:00:17] } 27. h8=Q { [%clk 0:00:20] } 27... Kb5 { [%clk 0:00:17] } 28. Qhg7 { [%clk 0:00:20] } 28... Nc4 { [%clk 0:00:17] } 29. Qxb7+ { [%clk 0:00:20] } 29... Ka4 { [%clk 0:00:16] } 30. Nc3+ { [%clk 0:00:20] } 30... Ka5 { [%clk 0:00:15] } 31. Qb5# { [%clk 0:00:18] } 1-0
