[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/G22pcKsD"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Chess_networkshoes"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:39:29"]
[WhiteElo "1672"]
[BlackElo "1099"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bc5 { [%clk 0:00:15] } 3. dxe5 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... dxe5 { [%clk 0:00:13] } 5. b4 { [%clk 0:00:14] } 5... Qe7 { [%clk 0:00:13] } 6. bxc5 { [%clk 0:00:14] } 6... Qxc5 { [%clk 0:00:12] } 7. Nc3 { [%clk 0:00:14] } 7... e4 { [%clk 0:00:11] } 8. Qd2 { [%clk 0:00:14] } 8... exf3 { [%clk 0:00:10] } 9. gxf3 { [%clk 0:00:14] } 9... Qe7 { [%clk 0:00:06] } 10. Ne4 { [%clk 0:00:13] } 10... Qd8 { [%clk 0:00:06] } 11. Bb5+ { [%clk 0:00:13] } 11... c6 { [%clk 0:00:05] } 12. Ba4 { [%clk 0:00:13] } 12... Qe7 { [%clk 0:00:04] } 13. Qb4 { [%clk 0:00:11] } 13... Qd8 { [%clk 0:00:04] } 14. O-O { [%clk 0:00:10] } 14... Qe7 { [%clk 0:00:04] } 15. Qxe7+ { [%clk 0:00:08] } 15... Kxe7 { [%clk 0:00:03] } 16. Nc5 { [%clk 0:00:08] } 16... Kf8 { [%clk 0:00:02] } 17. Nxb7 { [%clk 0:00:08] } 17... Ke7 { [%clk 0:00:01] } 18. Nc5 { [%clk 0:00:08] } 18... Kf8 { [%clk 0:00:01] } 19. Bb3 { [%clk 0:00:07] } 19... Ke7 { [%clk 0:00:00] } 20. Nd7 { [%clk 0:00:07] } 20... Ke8 { [%clk 0:00:00] } 21. Bb2 { [%clk 0:00:07] } 1-0
