[Event "Rated Bullet game"]
[Site "https://lichess.org/JGj0HDQr"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "mishaapkhazava28"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "17:01:32"]
[WhiteElo "2089"]
[BlackElo "2093"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

