[Event "Rated Blitz game"]
[Site "https://lichess.org/1JrR2X1W"]
[Date "2021.10.29"]
[White "jishanshaikh4"]
[Black "kokan59"]
[Result "1-0"]
[UTCDate "2021.10.29"]
[UTCTime "17:50:16"]
[WhiteElo "2060"]
[BlackElo "2162"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:58] } 6... Nbd7 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:58] } 7... c6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:57] } 8... Nh5 { [%clk 0:02:54] } 9. Bg5 { [%clk 0:02:55] } 9... h6 { [%clk 0:02:53] } 10. Bh4 { [%clk 0:02:55] } 10... Nhf6 { [%clk 0:02:49] } 11. Re1 { [%clk 0:02:53] } 11... g5 { [%clk 0:02:45] } 12. Bg3 { [%clk 0:02:52] } 12... Nh5 { [%clk 0:02:43] } 13. e4 { [%clk 0:02:49] } 13... Nxg3 { [%clk 0:02:42] } 14. fxg3 { [%clk 0:02:48] } 14... e5 { [%clk 0:02:41] } 15. dxe5 { [%clk 0:02:47] } 15... Nxe5 { [%clk 0:02:40] } 16. Qc2 { [%clk 0:02:45] } 16... Nxf3+ { [%clk 0:02:36] } 17. gxf3 { [%clk 0:02:44] } 17... Qb6+ { [%clk 0:02:35] } 18. Kg2 { [%clk 0:02:42] } 18... Be6 { [%clk 0:02:26] } 19. Re2 { [%clk 0:02:39] } 19... Rac8 { [%clk 0:02:23] } 20. Rae1 { [%clk 0:02:38] } 20... d5 { [%clk 0:02:19] } 21. cxd5 { [%clk 0:02:38] } 21... cxd5 { [%clk 0:02:18] } 22. Qd2 { [%clk 0:02:34] } 22... d4 { [%clk 0:02:15] } 23. Nd1 { [%clk 0:02:32] } 23... Bxa2 { [%clk 0:02:11] } 24. f4 { [%clk 0:02:30] } 24... g4 { [%clk 0:02:09] } 25. f5 { [%clk 0:02:29] } 25... Rfe8 { [%clk 0:02:00] } 26. e5 { [%clk 0:02:22] } 26... Bd5+ { [%clk 0:01:57] } 27. Kg1 { [%clk 0:02:21] } 27... Bf3 { [%clk 0:01:56] } 28. f6 { [%clk 0:02:17] } 28... Bxe2 { [%clk 0:01:46] } 29. Rxe2 { [%clk 0:02:17] } 29... Bf8 { [%clk 0:01:40] } 30. Qf4 { [%clk 0:02:12] } 30... Qa6 { [%clk 0:01:35] } 31. Bxa6 { [%clk 0:02:10] } 31... d3 { [%clk 0:01:18] } 32. Bxd3 { [%clk 0:02:06] } 32... Red8 { [%clk 0:01:17] } 33. Qxg4+ { [%clk 0:02:03] } 33... Kh8 { [%clk 0:01:16] } 34. Rd2 { [%clk 0:01:59] } 34... Bc5+ { [%clk 0:01:11] } 35. Kg2 { [%clk 0:01:58] } 35... Rd4 { [%clk 0:01:04] } 36. Qxc8+ { [%clk 0:01:49] } 1-0
