[Event "Rated Blitz game"]
[Site "https://lichess.org/qq36oPub"]
[Date "2019.04.01"]
[White "Razaaaa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.01"]
[UTCTime "15:06:31"]
[WhiteElo "1407"]
[BlackElo "1405"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... f6 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:55] } 5. d5 { [%clk 0:02:56] } 5... Na5 { [%clk 0:02:52] } 6. c4 { [%clk 0:02:52] } 6... f5 { [%clk 0:02:50] } 7. exf5 { [%clk 0:02:47] } 7... d6 { [%clk 0:02:50] } 8. Bd3 { [%clk 0:02:44] } 8... Qf6 { [%clk 0:02:44] } 9. Bg5 { [%clk 0:02:41] } 9... Bxf5 { [%clk 0:02:43] } 10. Bxf6 { [%clk 0:02:40] } 10... Bxd3 { [%clk 0:02:38] } 11. Qxd3 { [%clk 0:02:40] } 11... Nxf6 { [%clk 0:02:37] } 12. O-O { [%clk 0:02:37] } 1-0
