[Event "Casual Bullet game"]
[Site "https://lichess.org/A6nE2u9q"]
[Date "2021.07.11"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.11"]
[UTCTime "18:52:27"]
[WhiteElo "2164"]
[BlackElo "2033"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... h5 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... d6 { [%clk 0:00:58] } 5. h4 { [%clk 0:00:59] } 5... Be6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:58] } 6... Qd7 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:57] } 7... Bh3 { [%clk 0:00:57] } 8. e5 { [%clk 0:00:56] } 8... Bxg2 { [%clk 0:00:56] } 9. Kxg2 { [%clk 0:00:56] } 9... dxe5 { [%clk 0:00:55] } 10. dxe5 { [%clk 0:00:56] } 10... Qxd1 { [%clk 0:00:55] } 11. Rxd1 { [%clk 0:00:56] } 11... Ng4 { [%clk 0:00:54] } 12. Nc3 { [%clk 0:00:54] } 12... Nc6 { [%clk 0:00:54] } 13. Bf4 { [%clk 0:00:53] } 13... Bh6 { [%clk 0:00:52] } 14. Nd5 { [%clk 0:00:51] } 14... O-O-O { [%clk 0:00:48] } 15. c3 { [%clk 0:00:49] } 15... Bxf4 { [%clk 0:00:46] } 16. Nxf4 { [%clk 0:00:48] } 16... e6 { [%clk 0:00:46] } 17. Rxd8+ { [%clk 0:00:45] } 17... Rxd8 { [%clk 0:00:46] } 18. Re1 { [%clk 0:00:41] } 18... Rd7 { [%clk 0:00:40] } 19. Re2 { [%clk 0:00:39] } 19... Na5 { [%clk 0:00:39] } 20. Rd2 { [%clk 0:00:37] } 20... Rxd2 { [%clk 0:00:37] } 21. Nxd2 { [%clk 0:00:37] } 21... b5 { [%clk 0:00:35] } 22. Nf3 { [%clk 0:00:36] } 22... Kd7 { [%clk 0:00:34] } 23. Nd3 { [%clk 0:00:36] } 23... Nc4 { [%clk 0:00:33] } 24. b3 { [%clk 0:00:34] } 24... Nb6 { [%clk 0:00:30] } 25. Nd2 { [%clk 0:00:33] } 25... Nd5 { [%clk 0:00:30] } 26. c4 { [%clk 0:00:31] } 26... bxc4 { [%clk 0:00:30] } 27. Nxc4 { [%clk 0:00:31] } 27... Nb6 { [%clk 0:00:28] } 28. Nxb6+ { [%clk 0:00:29] } 28... cxb6 { [%clk 0:00:28] } 29. f4 { [%clk 0:00:29] } 29... Ne3+ { [%clk 0:00:27] } 30. Kf3 { [%clk 0:00:28] } 30... Nf5 { [%clk 0:00:27] } 31. Nb4 { [%clk 0:00:27] } 31... a5 { [%clk 0:00:24] } 32. Nc2 { [%clk 0:00:27] } 32... Kc6 { [%clk 0:00:23] } 33. Ne3 { [%clk 0:00:25] } 33... Nd4+ { [%clk 0:00:22] } 34. Ke4 { [%clk 0:00:24] } 34... Nb5 { [%clk 0:00:20] } 35. Nc4 { [%clk 0:00:23] } 35... Nc3+ { [%clk 0:00:19] } 36. Kd3 { [%clk 0:00:22] } 36... Nxa2 { [%clk 0:00:19] } 37. Kc2 { [%clk 0:00:21] } 37... Nb4+ { [%clk 0:00:18] } 38. Kc3 { [%clk 0:00:21] } 38... Nd5+ { [%clk 0:00:17] } 39. Kd4 { [%clk 0:00:20] } 39... Nb4 { [%clk 0:00:16] } 40. Nd6 { [%clk 0:00:19] } 40... Nc2+ { [%clk 0:00:14] } 41. Kc3 { [%clk 0:00:18] } 41... Ne1 { [%clk 0:00:13] } 42. Nxf7 { [%clk 0:00:17] } 42... Nf3 { [%clk 0:00:10] } 43. Nh8 { [%clk 0:00:16] } 43... Nh2 { [%clk 0:00:08] } 44. Nxg6 { [%clk 0:00:13] } 44... Nf1 { [%clk 0:00:07] } 45. Ne7+ { [%clk 0:00:12] } 45... Kd7 { [%clk 0:00:06] } 46. Ng8 { [%clk 0:00:11] } 46... Nxg3 { [%clk 0:00:05] } 47. Nf6+ { [%clk 0:00:11] } 47... Ke7 { [%clk 0:00:04] } 48. Nxh5 { [%clk 0:00:11] } 48... Nxh5 { [%clk 0:00:03] } 49. Kd4 { [%clk 0:00:10] } 49... Nxf4 { [%clk 0:00:02] } 50. Ke4 { [%clk 0:00:10] } 50... Ng6 { [%clk 0:00:02] } 51. Kf3 { [%clk 0:00:10] } 51... Nxh4+ { [%clk 0:00:02] } 52. Kg4 { [%clk 0:00:10] } 52... Ng6 { [%clk 0:00:02] } 53. Kg5 { [%clk 0:00:10] } 53... Nxe5 { [%clk 0:00:01] } 54. Kf4 { [%clk 0:00:10] } 54... Nc6 { [%clk 0:00:01] } 55. Ke4 { [%clk 0:00:10] } 55... Kd6 { [%clk 0:00:01] } 56. Kd3 { [%clk 0:00:10] } 56... Ne7 { [%clk 0:00:01] } 57. Kc3 { [%clk 0:00:10] } 57... Nf5 { [%clk 0:00:01] } 58. Kb2 { [%clk 0:00:09] } 58... e5 { [%clk 0:00:01] } 59. Kc3 { [%clk 0:00:09] } 1-0
