[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dq4baPfY"]
[Date "2019.02.18"]
[White "rhydo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "13:23:26"]
[WhiteElo "1686"]
[BlackElo "1472"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... b5 { [%clk 0:00:58] } 4. a3 { [%clk 0:00:58] } 4... Bb7 { [%clk 0:00:58] } 5. b3 { [%clk 0:00:57] } 5... Bxg2 { [%clk 0:00:57] } 6. bxc4 { [%clk 0:00:54] } 6... Bxh1 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:51] } 7... Nf6 { [%clk 0:00:57] } 8. cxb5 { [%clk 0:00:49] } 8... Bxf3 { [%clk 0:00:56] } 9. Qb3 { [%clk 0:00:48] } 9... Bg2 { [%clk 0:00:53] } 10. f3 { [%clk 0:00:47] } 10... e6 { [%clk 0:00:53] } 11. Kf2 { [%clk 0:00:47] } 11... Bh3 { [%clk 0:00:51] } 12. b6 { [%clk 0:00:45] } 12... Bf5 { [%clk 0:00:49] } 13. b7 { [%clk 0:00:44] } 13... Nc6 { [%clk 0:00:47] } 14. bxa8=Q { [%clk 0:00:42] } 14... Qxa8 { [%clk 0:00:47] } 15. Qb5 { [%clk 0:00:40] } 15... Bxa3 { [%clk 0:00:46] } 16. Bxa3 { [%clk 0:00:39] } 16... Kd7 { [%clk 0:00:43] } 17. Nc3 { [%clk 0:00:37] } 17... a6 { [%clk 0:00:42] } 18. Qa4 { [%clk 0:00:36] } 18... Qa7+ { [%clk 0:00:41] } 19. e3 { [%clk 0:00:35] } 19... Bd3 { [%clk 0:00:40] } 20. Rc1 { [%clk 0:00:33] } 20... Bb5 { [%clk 0:00:37] } 21. Nxb5 { [%clk 0:00:29] } 21... Qb6 { [%clk 0:00:35] } 22. Nd4 { [%clk 0:00:25] } 22... e5 { [%clk 0:00:31] } 23. Nxc6 { [%clk 0:00:23] } 23... Ke6 { [%clk 0:00:29] } 24. Qc4+ { [%clk 0:00:19] } 24... Nd5 { [%clk 0:00:27] } 25. Kg2 { [%clk 0:00:13] } 25... Rd8 { [%clk 0:00:26] } 26. e4 { [%clk 0:00:13] } 26... Kf6 { [%clk 0:00:24] } 27. exd5 { [%clk 0:00:13] } 27... Rd6 { [%clk 0:00:22] } 28. Qh4+ { [%clk 0:00:13] } 28... Kf5 { [%clk 0:00:20] } 29. Bxd6 { [%clk 0:00:12] } 29... cxd6 { [%clk 0:00:19] } 30. Qg4+ { [%clk 0:00:12] } 30... Kf6 { [%clk 0:00:18] } 31. h4 { [%clk 0:00:10] } 31... Qd4 { [%clk 0:00:17] } 32. h5 { [%clk 0:00:10] } 32... Qxd2+ { [%clk 0:00:16] } 33. Kh3 { [%clk 0:00:08] } 33... Qxc1 { [%clk 0:00:16] } 34. Qh4+ { [%clk 0:00:07] } 34... g5 { [%clk 0:00:13] } 35. hxg6+ { [%clk 0:00:07] } 35... Kxg6 { [%clk 0:00:11] } 36. Qg4+ { [%clk 0:00:06] } 36... Kf6 { [%clk 0:00:11] } 37. Qg5+ { [%clk 0:00:05] } 37... Kxg5 { [%clk 0:00:09] } 38. f4+ { [%clk 0:00:04] } 38... Kf6 { [%clk 0:00:09] } 39. Nd8 { [%clk 0:00:03] } 39... Qc3 { [%clk 0:00:09] } 40. Nc6 { [%clk 0:00:01] } 40... Qf3 { [%clk 0:00:09] } 41. Ne7 { [%clk 0:00:00] } 41... Kxe7 { [%clk 0:00:07] } 0-1
