[Event "Rated Blitz game"]
[Site "https://lichess.org/tHnqcXyG"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "Bhekirov"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "11:59:00"]
[WhiteElo "1950"]
[BlackElo "1892"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B95"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:51] } 6... e6 { [%clk 0:02:55] } 7. Qd2 { [%clk 0:02:50] } 7... Nbd7 { [%clk 0:02:47] } 8. Bd3 { [%clk 0:02:46] } 8... Be7 { [%clk 0:02:41] } 9. f3 { [%clk 0:02:45] } 9... Qc7 { [%clk 0:02:39] } 10. h4 { [%clk 0:02:44] } 10... h6 { [%clk 0:02:37] } 11. Be3 { [%clk 0:02:40] } 11... Nc5 { [%clk 0:02:35] } 12. Be2 { [%clk 0:02:36] } 12... b5 { [%clk 0:02:34] } 13. a3 { [%clk 0:02:34] } 13... Bd7 { [%clk 0:02:24] } 14. g4 { [%clk 0:02:31] } 14... Rb8 { [%clk 0:02:19] } 15. O-O-O { [%clk 0:02:30] } 15... b4 { [%clk 0:02:17] } 16. g5 { [%clk 0:02:22] } 16... bxc3 { [%clk 0:02:15] } 17. Qxc3 { [%clk 0:02:21] } 17... hxg5 { [%clk 0:02:09] } 18. hxg5 { [%clk 0:02:21] } 18... Rxh1 { [%clk 0:02:06] } 19. Rxh1 { [%clk 0:02:19] } 19... a5 { [%clk 0:01:58] } 20. gxf6 { [%clk 0:02:18] } 20... gxf6 { [%clk 0:01:56] } 21. Rh8+ { [%clk 0:02:13] } 21... Bf8 { [%clk 0:01:55] } 22. Bh6 { [%clk 0:02:13] } 22... Ke7 { [%clk 0:01:50] } 23. Bxf8+ { [%clk 0:02:11] } 23... Rxf8 { [%clk 0:01:49] } 24. Rxf8 { [%clk 0:02:09] } 24... Kxf8 { [%clk 0:01:47] } 25. Nb5 { [%clk 0:02:08] } 25... Bxb5 { [%clk 0:01:45] } 26. Bxb5 { [%clk 0:02:08] } 26... Qb6 { [%clk 0:01:28] } 27. a4 { [%clk 0:02:03] } 27... Ke7 { [%clk 0:01:17] } 28. b4 { [%clk 0:01:59] } 28... axb4 { [%clk 0:01:15] } 29. Qxb4 { [%clk 0:01:59] } 29... Nb7 { [%clk 0:01:06] } 30. Qc3 { [%clk 0:01:50] } 30... Qg1+ { [%clk 0:00:59] } 31. Kb2 { [%clk 0:01:49] } 31... Nc5 { [%clk 0:00:58] } 32. Qa5 { [%clk 0:01:44] } 32... Qd4+ { [%clk 0:00:43] } 33. Kc1 { [%clk 0:01:39] } 33... Qg1+ { [%clk 0:00:41] } 34. Kb2 { [%clk 0:01:38] } 34... Qd4+ { [%clk 0:00:39] } 35. Qc3 { [%clk 0:01:37] } 35... Qxc3+ { [%clk 0:00:36] } 36. Kxc3 { [%clk 0:01:37] } 36... Kd8 { [%clk 0:00:32] } 37. Kd4 { [%clk 0:01:35] } 37... Kc7 { [%clk 0:00:31] } 38. f4 { [%clk 0:01:32] } 38... Kb6 { [%clk 0:00:29] } 39. e5 { [%clk 0:01:26] } 39... fxe5+ { [%clk 0:00:27] } 40. fxe5 { [%clk 0:01:26] } 40... dxe5+ { [%clk 0:00:22] } 41. Kxe5 { [%clk 0:01:26] } 41... Ka5 { [%clk 0:00:19] } 42. Kf6 { [%clk 0:01:25] } 42... Nxa4 { [%clk 0:00:18] } 43. Bd3 { [%clk 0:01:20] } 43... Nc5 { [%clk 0:00:16] } 44. Kxf7 { [%clk 0:01:18] } 44... e5 { [%clk 0:00:15] } 45. Kf6 { [%clk 0:01:11] } 45... Nd7+ { [%clk 0:00:13] } 46. Kf5 { [%clk 0:01:10] } 46... Kb4 { [%clk 0:00:12] } 47. Ke4 { [%clk 0:01:09] } 47... Kc3 { [%clk 0:00:11] } 48. Kd5 { [%clk 0:01:07] } 48... Nc5 { [%clk 0:00:09] } 49. Kxc5 { [%clk 0:01:03] } 49... e4 { [%clk 0:00:07] } 50. Bxe4 { [%clk 0:01:02] } 50... Kb2 { [%clk 0:00:05] } 51. c4 { [%clk 0:01:00] } 51... Kc3 { [%clk 0:00:05] } 52. Kd5 { [%clk 0:01:00] } 52... Kb3 { [%clk 0:00:03] } 53. c5 { [%clk 0:01:00] } 1-0
