[Event "Rated Bullet game"]
[Site "https://lichess.org/BPliKCRm"]
[Date "2020.06.09"]
[White "jishanshaikh4"]
[Black "edyzem"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "07:08:54"]
[WhiteElo "1819"]
[BlackElo "1745"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:55] } 5... bxc6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:54] } 7... a6 { [%clk 0:00:55] } 8. g3 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:54] } 9. Bg2 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:52] } 10. O-O { [%clk 0:00:52] } 10... d5 { [%clk 0:00:51] } 11. cxd5 { [%clk 0:00:51] } 11... Nh5 { [%clk 0:00:50] } 12. Bd2 { [%clk 0:00:50] } 12... cxd5 { [%clk 0:00:48] } 13. e4 { [%clk 0:00:49] } 13... d4 { [%clk 0:00:46] } 14. Ne2 { [%clk 0:00:47] } 14... Bc5 { [%clk 0:00:42] } 15. Nf4 { [%clk 0:00:47] } 15... Nxf4 { [%clk 0:00:40] } 16. Bxf4 { [%clk 0:00:46] } 16... Ra7 { [%clk 0:00:38] } 17. Be5 { [%clk 0:00:45] } 17... f6 { [%clk 0:00:37] } 18. Bf4 { [%clk 0:00:43] } 18... e5 { [%clk 0:00:36] } 19. Bd2 { [%clk 0:00:42] } 19... Qb6 { [%clk 0:00:32] } 20. b3 { [%clk 0:00:40] } 20... Be6 { [%clk 0:00:32] } 21. Rc1 { [%clk 0:00:29] } 21... Rd7 { [%clk 0:00:31] } 22. Re1 { [%clk 0:00:28] } 22... Be7 { [%clk 0:00:25] } 23. Kh1 { [%clk 0:00:27] } 23... a5 { [%clk 0:00:23] } 24. f4 { [%clk 0:00:26] } 24... Bd6 { [%clk 0:00:21] } 25. fxe5 { [%clk 0:00:25] } 25... Bxe5 { [%clk 0:00:20] } 26. Bf4 { [%clk 0:00:24] } 26... Rfd8 { [%clk 0:00:18] } 27. Bxe5 { [%clk 0:00:23] } 27... fxe5 { [%clk 0:00:16] } 28. Qd3 { [%clk 0:00:22] } 28... Rf7 { [%clk 0:00:15] } 29. Rf1 { [%clk 0:00:21] } 29... Rdf8 { [%clk 0:00:14] } 30. Rxf7 { [%clk 0:00:19] } 30... Bxf7 { [%clk 0:00:13] } 31. Rf1 { [%clk 0:00:19] } 31... g6 { [%clk 0:00:10] } 32. Bh3 { [%clk 0:00:18] } 32... Qd6 { [%clk 0:00:09] } 33. Qe2 { [%clk 0:00:16] } 33... Kg7 { [%clk 0:00:08] } 34. Qd3 { [%clk 0:00:15] } 34... Be6 { [%clk 0:00:07] } 35. Bg2 { [%clk 0:00:15] } 35... Bg4 { [%clk 0:00:05] } 36. Rxf8 { [%clk 0:00:12] } 36... Kxf8 { [%clk 0:00:05] } 37. h3 { [%clk 0:00:11] } 37... Kg7 { [%clk 0:00:04] } 38. hxg4 { [%clk 0:00:10] } 38... h5 { [%clk 0:00:04] } 39. gxh5 { [%clk 0:00:09] } 39... Qf6 { [%clk 0:00:04] } 40. h6+ { [%clk 0:00:06] } 40... Kxh6 { [%clk 0:00:03] } 41. Qd2+ { [%clk 0:00:06] } 41... Kg7 { [%clk 0:00:02] } 42. Qd3 { [%clk 0:00:06] } 42... Qg5 { [%clk 0:00:01] } 43. Kh2 { [%clk 0:00:06] } 43... Qh6+ { [%clk 0:00:00] } 44. Kg1 { [%clk 0:00:06] } 1-0
