[Event "Rated Blitz game"]
[Site "https://lichess.org/4Fjz4LVT"]
[Date "2020.11.24"]
[White "knightvuillaume"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "04:35:29"]
[WhiteElo "1902"]
[BlackElo "1862"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. f4 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:55] } 6... Bxd3 { [%clk 0:02:57] } 7. Qxd3 { [%clk 0:02:54] } 7... Bb4 { [%clk 0:02:57] } 8. a3 { [%clk 0:02:53] } 8... Ba5 { [%clk 0:02:55] } 9. Bd2 { [%clk 0:02:53] } 9... Bc7 { [%clk 0:02:55] } 10. O-O-O { [%clk 0:02:51] } 10... Nbd7 { [%clk 0:02:53] } 11. Ne5 { [%clk 0:02:50] } 11... Qe7 { [%clk 0:02:52] } 12. h3 { [%clk 0:02:49] } 12... O-O-O { [%clk 0:02:50] } 13. g4 { [%clk 0:02:42] } 13... c5 { [%clk 0:02:47] } 14. g5 { [%clk 0:02:41] } 14... Nxe5 { [%clk 0:02:46] } 15. gxf6 { [%clk 0:02:40] } 15... Nxd3+ { [%clk 0:02:44] } 16. cxd3 { [%clk 0:02:39] } 16... Qxf6 { [%clk 0:02:44] } 17. dxc5 { [%clk 0:02:38] } 17... Kb8 { [%clk 0:02:41] } 18. d4 { [%clk 0:02:37] } 18... Qe7 { [%clk 0:02:39] } 19. Nb5 { [%clk 0:02:35] } 19... f6 { [%clk 0:02:37] } 20. Nxc7 { [%clk 0:02:34] } 20... Kxc7 { [%clk 0:02:37] } 21. Bb4 { [%clk 0:02:33] } 21... e5 { [%clk 0:02:33] } 22. c6 { [%clk 0:02:30] } 22... Qe6 { [%clk 0:02:33] } 23. cxb7 { [%clk 0:02:29] } 23... Kxb7 { [%clk 0:02:33] } 24. dxe5 { [%clk 0:02:28] } 24... fxe5 { [%clk 0:02:32] } 25. fxe5 { [%clk 0:02:27] } 25... Qxe5 { [%clk 0:02:32] } 26. Bc3 { [%clk 0:02:26] } 26... Qxe3+ { [%clk 0:02:30] } 27. Kb1 { [%clk 0:02:25] } 27... d4 { [%clk 0:02:29] } 28. Bd2 { [%clk 0:02:24] } 28... Qd3+ { [%clk 0:02:28] } 29. Ka2 { [%clk 0:02:23] } 29... Qc4+ { [%clk 0:02:27] } 30. Ka1 { [%clk 0:02:22] } 30... d3 { [%clk 0:02:26] } 31. Rc1 { [%clk 0:02:21] } 31... Qe4 { [%clk 0:02:23] } 32. Rhe1 { [%clk 0:02:19] } 32... Qg2 { [%clk 0:02:20] } 33. Re7+ { [%clk 0:02:18] } 33... Kb6 { [%clk 0:02:12] } 34. Be3+ { [%clk 0:02:15] } 34... Ka6 { [%clk 0:02:07] } 35. Rxa7+ { [%clk 0:02:11] } 35... Kb5 { [%clk 0:02:05] } 36. Rc5+ { [%clk 0:02:08] } 36... Kb6 { [%clk 0:02:03] } 37. Rg5+ { [%clk 0:02:06] } 37... Kc6 { [%clk 0:02:03] } 38. Rxg2 { [%clk 0:02:05] } 38... d2 { [%clk 0:02:02] } 39. Rxd2 { [%clk 0:02:04] } 39... Rde8 { [%clk 0:01:59] } 40. Bf2 { [%clk 0:01:59] } 40... Rhf8 { [%clk 0:01:55] } 41. Rc2+ { [%clk 0:01:56] } 41... Kb5 { [%clk 0:01:52] } 42. Rc5+ { [%clk 0:01:55] } 42... Kb6 { [%clk 0:01:51] } 43. Rf5+ { [%clk 0:01:54] } 43... Kc6 { [%clk 0:01:50] } 44. Rxf8 { [%clk 0:01:53] } 44... Rxf8 { [%clk 0:01:50] } 45. Bd4 { [%clk 0:01:50] } 45... Rf1+ { [%clk 0:01:47] } 46. Ka2 { [%clk 0:01:49] } 46... g6 { [%clk 0:01:44] } 47. Rxh7 { [%clk 0:01:48] } 47... Rf4 { [%clk 0:01:42] } 48. Be5 { [%clk 0:01:47] } 48... Rf3 { [%clk 0:01:41] } 49. h4 { [%clk 0:01:46] } 49... Rh3 { [%clk 0:01:39] } 50. Bf6 { [%clk 0:01:45] } 50... g5 { [%clk 0:01:37] } 51. Bxg5 { [%clk 0:01:44] } 51... Kc5 { [%clk 0:01:35] } 52. Rb7 { [%clk 0:01:43] } 52... Kc4 { [%clk 0:01:34] } 53. Rb4+ { [%clk 0:01:42] } 53... Kd3 { [%clk 0:01:33] } 54. Rb3+ { [%clk 0:01:41] } 54... Ke4 { [%clk 0:01:32] } 55. Rxh3 { [%clk 0:01:41] } 55... Kf5 { [%clk 0:01:32] } 1-0
