[Event "Bullet Shield Arena"]
[Site "https://lichess.org/DmxDqGFJ"]
[Date "2019.08.05"]
[White "aGrig"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "18:48:01"]
[WhiteElo "2151"]
[BlackElo "1699"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Closed Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:55] } 5... exd5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:54] } 6... Ne7 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:53] } 7... Ng6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:52] } 8... d6 { [%clk 0:00:56] } 9. Re1+ { [%clk 0:00:51] } 9... Be7 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:50] } 10... O-O { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:46] } 11... b6 { [%clk 0:00:54] } 12. Re2 { [%clk 0:00:45] } 12... Re8 { [%clk 0:00:51] } 13. Rae1 { [%clk 0:00:45] } 13... Bb7 { [%clk 0:00:50] } 14. Ne4 { [%clk 0:00:41] } 14... Rc8 { [%clk 0:00:46] } 15. Nxf6+ { [%clk 0:00:39] } 15... gxf6 { [%clk 0:00:45] } 16. Bh6 { [%clk 0:00:38] } 16... Rc7 { [%clk 0:00:44] } 17. Bd3 { [%clk 0:00:32] } 17... Bxd5 { [%clk 0:00:40] } 18. Bxg6 { [%clk 0:00:31] } 18... Bxf3 { [%clk 0:00:39] } 19. Bxf7+ { [%clk 0:00:29] } 19... Kxf7 { [%clk 0:00:37] } 20. gxf3 { [%clk 0:00:29] } 20... Bf8 { [%clk 0:00:33] } 21. Qd5+ { [%clk 0:00:28] } 21... Kg6 { [%clk 0:00:29] } 22. Bf4 { [%clk 0:00:26] } 22... Rxe2 { [%clk 0:00:27] } 23. Rxe2 { [%clk 0:00:25] } 23... Re7 { [%clk 0:00:26] } 24. Re6 { [%clk 0:00:23] } 24... Rxe6 { [%clk 0:00:25] } 25. Qxe6 { [%clk 0:00:23] } 25... Qe7 { [%clk 0:00:24] } 26. Qxe7 { [%clk 0:00:22] } 26... Bxe7 { [%clk 0:00:24] } 27. Kg2 { [%clk 0:00:21] } 27... d5 { [%clk 0:00:23] } 28. Bb8 { [%clk 0:00:19] } 28... a6 { [%clk 0:00:21] } 29. a4 { [%clk 0:00:19] } 29... b5 { [%clk 0:00:20] } 30. Ba7 { [%clk 0:00:16] } 30... bxa4 { [%clk 0:00:18] } 31. Kg3 { [%clk 0:00:15] } 31... a3 { [%clk 0:00:17] } 32. bxa3 { [%clk 0:00:14] } 32... d4 { [%clk 0:00:17] } 33. a4 { [%clk 0:00:13] } 33... c4 { [%clk 0:00:16] } 34. Bxd4 { [%clk 0:00:12] } 34... c3 { [%clk 0:00:15] } 35. Bxc3 { [%clk 0:00:11] } 35... Ba3 { [%clk 0:00:14] } 36. Bd4 { [%clk 0:00:10] } 36... Kf5 { [%clk 0:00:14] } 37. f4 { [%clk 0:00:09] } 37... Ke4 { [%clk 0:00:12] } 38. Bxf6 { [%clk 0:00:08] } 38... Kd5 { [%clk 0:00:11] } 39. f5 { [%clk 0:00:06] } 39... Bb2 { [%clk 0:00:10] } 40. Bxb2 { [%clk 0:00:04] } 40... Kd6 { [%clk 0:00:09] } 41. f6 { [%clk 0:00:04] } 41... Ke6 { [%clk 0:00:08] } 42. Kg4 { [%clk 0:00:04] } 42... Kf7 { [%clk 0:00:08] } 43. Kg5 { [%clk 0:00:04] } 43... h6+ { [%clk 0:00:08] } 44. Kxh6 { [%clk 0:00:02] } 44... Kf8 { [%clk 0:00:07] } 45. Kg5 { [%clk 0:00:02] } 45... Kf7 { [%clk 0:00:07] } 46. Kf5 { [%clk 0:00:02] } 46... Kf8 { [%clk 0:00:06] } 47. h4 { [%clk 0:00:02] } 47... Kf7 { [%clk 0:00:06] } 48. h5 { [%clk 0:00:01] } 48... a5 { [%clk 0:00:06] } 49. h6 { [%clk 0:00:01] } 49... Kg8 { [%clk 0:00:05] } 50. h7+ { [%clk 0:00:01] } 50... Kxh7 { [%clk 0:00:04] } 51. Ke6 { [%clk 0:00:01] } 51... Kg8 { [%clk 0:00:04] } 52. f7+ { [%clk 0:00:01] } 52... Kf8 { [%clk 0:00:04] } 53. Ba3+ { [%clk 0:00:00] } 53... Kg7 { [%clk 0:00:03] } 54. f8=Q+ { [%clk 0:00:00] } 54... Kg6 { [%clk 0:00:03] } 0-1
