[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/sYwfc8rl"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Didier_17"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "04:41:04"]
[WhiteElo "2075"]
[BlackElo "1249"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... exd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:59] } 7... Be6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:54] } 9. Bg5 { [%clk 0:00:57] } 9... Ng4 { [%clk 0:00:51] } 10. Re1 { [%clk 0:00:54] } 10... f6 { [%clk 0:00:48] } 11. Bh4 { [%clk 0:00:53] } 11... g5 { [%clk 0:00:46] } 12. Nxg5 { [%clk 0:00:51] } 12... fxg5 { [%clk 0:00:43] } 13. Bxg5 { [%clk 0:00:51] } 13... h6 { [%clk 0:00:39] } 14. Bxe7 { [%clk 0:00:49] } 14... Nxe7 { [%clk 0:00:38] } 15. Bg6+ { [%clk 0:00:45] } 15... Kf8 { [%clk 0:00:33] } 16. Qf3+ { [%clk 0:00:44] } 16... Kg7 { [%clk 0:00:30] } 17. Qf7# { [%clk 0:00:44] } 1-0
