[Event "Rated Blitz game"]
[Site "https://lichess.org/kedNOVeI"]
[Date "2019.09.04"]
[White "grand-roque23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.04"]
[UTCTime "09:11:02"]
[WhiteElo "1644"]
[BlackElo "1633"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:55] } 3... c5 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:54] } 4... Bf5 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:53] } 6... Bg6 { [%clk 0:02:57] } 7. Qe2 { [%clk 0:02:50] } 7... e6 { [%clk 0:02:56] } 8. Ne5 { [%clk 0:02:49] } 8... Qc7 { [%clk 0:02:53] } 9. Nxg6 { [%clk 0:02:46] } 9... hxg6 { [%clk 0:02:53] } 10. Bxc7 { [%clk 0:02:45] } 1-0
