[Event "Rated Blitz game"]
[Site "https://lichess.org/6W6BUWh5"]
[Date "2019.07.30"]
[White "Carseb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.30"]
[UTCTime "17:14:34"]
[WhiteElo "1448"]
[BlackElo "1448"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:55] } 4. Bd3 { [%clk 0:02:58] } 4... Bxd3 { [%clk 0:02:53] } 5. Qxd3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:52] } 6. b3 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:49] } 7. Bb2 { [%clk 0:02:56] } 7... Bd6 { [%clk 0:02:48] } 8. Nbd2 { [%clk 0:02:56] } 8... Qd7 { [%clk 0:02:47] } 9. c4 { [%clk 0:02:55] } 9... dxc4 { [%clk 0:02:45] } 10. bxc4 { [%clk 0:02:53] } 10... b6 { [%clk 0:02:42] } 11. Ne4 { [%clk 0:02:48] } 11... Nxe4 { [%clk 0:02:40] } 12. Qxe4 { [%clk 0:02:48] } 12... f6 { [%clk 0:02:37] } 13. O-O { [%clk 0:02:39] } 13... O-O-O { [%clk 0:02:35] } 14. Rad1 { [%clk 0:02:34] } 14... Kb7 { [%clk 0:02:34] } 15. d5 { [%clk 0:02:33] } 15... exd5 { [%clk 0:02:33] } 16. Rxd5 { [%clk 0:02:33] } 16... Rde8 { [%clk 0:02:29] } 17. Qd3 { [%clk 0:02:27] } 17... g5 { [%clk 0:02:25] } 18. Bxf6 { [%clk 0:02:18] } 18... Ref8 { [%clk 0:02:21] } 19. Bxg5 { [%clk 0:02:15] } 19... Rhg8 { [%clk 0:02:19] } 20. Bf4 { [%clk 0:02:13] } 20... Bxf4 { [%clk 0:02:14] } 21. Rxd7 { [%clk 0:02:12] } 21... Ne5 { [%clk 0:01:57] } 22. Nxe5 { [%clk 0:02:03] } 22... Rg5 { [%clk 0:01:54] } 23. exf4 { [%clk 0:01:54] } 23... Rxf4 { [%clk 0:01:49] } 24. Nf3 { [%clk 0:01:47] } 24... Rg6 { [%clk 0:01:45] } 25. Qd5+ { [%clk 0:01:42] } 25... Ka6 { [%clk 0:01:43] } 26. Rxc7 { [%clk 0:01:40] } 26... Rxf3 { [%clk 0:01:22] } 27. Qxf3 { [%clk 0:01:35] } 27... Rxg2+ { [%clk 0:01:18] } 28. Qxg2 { [%clk 0:01:33] } 28... b5 { [%clk 0:01:17] } 29. Qb7+ { [%clk 0:01:33] } 29... Ka5 { [%clk 0:01:16] } 30. Qxa7+ { [%clk 0:01:32] } 30... Kb4 { [%clk 0:01:15] } 31. Qa3+ { [%clk 0:01:28] } 31... Kxa3 { [%clk 0:01:13] } 32. f4 { [%clk 0:01:27] } 32... bxc4 { [%clk 0:01:11] } 33. Rxc4 { [%clk 0:01:26] } 33... h5 { [%clk 0:01:11] } 34. f5 { [%clk 0:01:24] } 34... h4 { [%clk 0:01:11] } 35. f6 { [%clk 0:01:23] } 35... h3 { [%clk 0:01:11] } 36. f7 { [%clk 0:01:22] } 36... Kxa2 { [%clk 0:01:10] } 37. f8=Q { [%clk 0:01:21] } 37... Kb3 { [%clk 0:01:10] } 38. Rh4 { [%clk 0:01:18] } 38... Kb2 { [%clk 0:01:08] } 39. Qf2+ { [%clk 0:01:17] } 39... Kc3 { [%clk 0:01:07] } 40. Qg3+ { [%clk 0:01:16] } 40... Kd2 { [%clk 0:01:05] } 41. Qxh3 { [%clk 0:01:16] } 41... Ke2 { [%clk 0:01:04] } 42. Qf3+ { [%clk 0:01:15] } 42... Kd2 { [%clk 0:01:03] } 43. Rd4+ { [%clk 0:01:14] } 43... Kc2 { [%clk 0:01:02] } 44. Qd3+ { [%clk 0:01:13] } 44... Kb2 { [%clk 0:01:01] } 45. Rf2+ { [%clk 0:01:12] } 45... Kc1 { [%clk 0:01:00] } 46. Rc4# { [%clk 0:01:11] } 1-0
