[Event "Rated Blitz game"]
[Site "https://lichess.org/ybL15RIz"]
[Date "2019.04.26"]
[White "jishanshaikh4"]
[Black "bellison22"]
[Result "1/2-1/2"]
[UTCDate "2019.04.26"]
[UTCTime "03:00:00"]
[WhiteElo "1359"]
[BlackElo "1329"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:50] } 2... Bg7 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:49] } 3... d6 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:48] } 4... f5 { [%clk 0:02:56] } 5. e5 { [%clk 0:02:47] } 5... dxe5 { [%clk 0:02:55] } 6. dxe5 { [%clk 0:02:47] } 6... Nd7 { [%clk 0:02:44] } 7. e6 { [%clk 0:02:44] } 7... Nc5 { [%clk 0:02:32] } 8. Qxd8+ { [%clk 0:02:44] } 8... Kxd8 { [%clk 0:02:30] } 9. Ng5 { [%clk 0:02:43] } 9... Ke8 { [%clk 0:02:24] } 10. Nd5 { [%clk 0:02:39] } 10... Be5 { [%clk 0:02:10] } 11. Bb5+ { [%clk 0:02:36] } 11... c6 { [%clk 0:02:09] } 12. Nc7+ { [%clk 0:02:33] } 12... Bxc7 { [%clk 0:02:06] } 13. Bc4 { [%clk 0:02:31] } 13... Nf6 { [%clk 0:01:59] } 14. b3 { [%clk 0:02:29] } 14... Rf8 { [%clk 0:01:51] } 15. Nxh7 { [%clk 0:02:27] } 15... Nxh7 { [%clk 0:01:49] } 16. Bh6 { [%clk 0:02:25] } 16... Rg8 { [%clk 0:01:44] } 17. f4 { [%clk 0:02:20] } 17... Nxe6 { [%clk 0:01:40] } 18. O-O-O { [%clk 0:02:19] } 18... b5 { [%clk 0:01:35] } 19. Bd3 { [%clk 0:02:17] } 19... Nd4 { [%clk 0:01:21] } 20. Rhe1 { [%clk 0:02:13] } 20... Nf6 { [%clk 0:01:16] } 21. c3 { [%clk 0:02:12] } 21... Ng4 { [%clk 0:01:09] } 22. Bg5 { [%clk 0:02:08] } 22... Ne6 { [%clk 0:01:05] } 23. c4 { [%clk 0:02:04] } 23... Nxg5 { [%clk 0:01:04] } 24. fxg5 { [%clk 0:02:03] } 24... Nxh2 { [%clk 0:01:04] } 25. cxb5 { [%clk 0:02:01] } 25... Bf4+ { [%clk 0:01:02] } 26. Kb2 { [%clk 0:01:59] } 26... Ng4 { [%clk 0:00:58] } 27. Rf1 { [%clk 0:01:54] } 27... Bxg5 { [%clk 0:00:56] } 28. Rde1 { [%clk 0:01:50] } 28... Bf6+ { [%clk 0:00:55] } 29. Kc2 { [%clk 0:01:48] } 29... Bd4 { [%clk 0:00:50] } 30. Rf4 { [%clk 0:01:47] } 30... a5 { [%clk 0:00:43] } 31. Rxd4 { [%clk 0:01:45] } 31... a4 { [%clk 0:00:33] } 32. b4 { [%clk 0:01:40] } 32... Nf2 { [%clk 0:00:27] } 33. Bc4 { [%clk 0:01:35] } 33... Rh8 { [%clk 0:00:24] } 34. Re2 { [%clk 0:01:34] } 34... Ne4 { [%clk 0:00:23] } 35. Bd3 { [%clk 0:01:32] } 35... Bd7 { [%clk 0:00:16] } 36. Bxe4 { [%clk 0:01:30] } 36... fxe4 { [%clk 0:00:15] } 37. Rexe4 { [%clk 0:01:30] } 37... Bf5 { [%clk 0:00:14] } 38. bxc6 { [%clk 0:01:26] } 38... Bxe4+ { [%clk 0:00:13] } 39. Rxe4 { [%clk 0:01:24] } 39... Rh2 { [%clk 0:00:12] } 40. Re2 { [%clk 0:01:23] } 40... Rc8 { [%clk 0:00:11] } 41. b5 { [%clk 0:01:21] } 41... Kf7 { [%clk 0:00:09] } 42. b6 { [%clk 0:01:21] } 42... Rxc6+ { [%clk 0:00:08] } 43. Kd3 { [%clk 0:01:19] } 43... Rxb6 { [%clk 0:00:07] } 44. Ke4 { [%clk 0:01:18] } 44... Re6+ { [%clk 0:00:06] } 45. Kf3 { [%clk 0:01:18] } 45... Rxe2 { [%clk 0:00:06] } 46. Kxe2 { [%clk 0:01:17] } 46... Rxg2+ { [%clk 0:00:05] } 47. Kf3 { [%clk 0:01:17] } 47... Rxa2 { [%clk 0:00:05] } 48. Ke3 { [%clk 0:01:17] } 48... Rc2 { [%clk 0:00:05] } 49. Kd3 { [%clk 0:01:17] } 49... a3 { [%clk 0:00:04] } 50. Kxc2 { [%clk 0:01:16] } 50... a2 { [%clk 0:00:03] } 51. Kb2 { [%clk 0:01:15] } 51... g5 { [%clk 0:00:02] } 52. Kxa2 { [%clk 0:01:15] } 52... g4 { [%clk 0:00:02] } 53. Kb2 { [%clk 0:01:15] } 53... g3 { [%clk 0:00:02] } 54. Kc2 { [%clk 0:01:15] } 54... g2 { [%clk 0:00:02] } 55. Kd2 { [%clk 0:01:15] } 55... g1=Q { [%clk 0:00:01] } 56. Kd3 { [%clk 0:01:13] } 56... Qg6+ { [%clk 0:00:00] } 57. Kc4 { [%clk 0:01:13] } 1/2-1/2
