[Event "Rated Bullet game"]
[Site "https://lichess.org/g6A4o4m7"]
[Date "2021.10.12"]
[White "Ansel_7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.12"]
[UTCTime "13:31:56"]
[WhiteElo "1960"]
[BlackElo "1946"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:58] } 6. Bxe5 { [%clk 0:00:57] } 6... Qa5+ { [%clk 0:00:58] } 7. Bc3 { [%clk 0:00:55] } 7... Qb6 { [%clk 0:00:57] } 8. Nd2 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:57] } 9. e3 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:57] } 10. Bc4 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:56] } 11. O-O { [%clk 0:00:52] } 11... d5 { [%clk 0:00:55] } 12. Bb3 { [%clk 0:00:51] } 12... Re8 { [%clk 0:00:55] } 13. h3 { [%clk 0:00:50] } 13... Qc7 { [%clk 0:00:53] } 14. Nf3 { [%clk 0:00:48] } 14... Be6 { [%clk 0:00:52] } 15. a3 { [%clk 0:00:47] } 15... Bd8 { [%clk 0:00:52] } 16. Nd4 { [%clk 0:00:45] } 16... Qd6 { [%clk 0:00:50] } 17. Nxe6 { [%clk 0:00:44] } 17... fxe6 { [%clk 0:00:50] } 18. Bb4 { [%clk 0:00:42] } 18... Qe5 { [%clk 0:00:47] } 19. Bc3 { [%clk 0:00:41] } 19... Qg5 { [%clk 0:00:46] } 20. Qf3 { [%clk 0:00:39] } 20... Bc7 { [%clk 0:00:44] } 21. Rad1 { [%clk 0:00:34] } 21... Rf8 { [%clk 0:00:41] } 22. Bxf6 { [%clk 0:00:31] } 22... Rxf6 { [%clk 0:00:41] } 23. Qg4 { [%clk 0:00:31] } 23... Qe5 { [%clk 0:00:38] } 24. c3 { [%clk 0:00:29] } 24... Qh2# { [%clk 0:00:37] } 0-1
