[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/51E5NiMD"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "f4ultingWill0w"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "10:18:03"]
[WhiteElo "1641"]
[BlackElo "1327"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+18"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... f5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:30] } 4... Ne4 { [%clk 0:00:59] } 5. Nxe4 { [%clk 0:00:29] } 5... fxe4 { [%clk 0:00:58] } 6. Ng1 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:56] } 8. dxe4 { [%clk 0:00:28] } 8... Bh4 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:28] } 9... Bxf2+ { [%clk 0:00:55] } 10. Kd2 { [%clk 0:00:26] } 10... d6 { [%clk 0:00:50] } 11. b3 { [%clk 0:00:25] } 11... Nc6 { [%clk 0:00:48] } 12. Bb2 { [%clk 0:00:25] } 12... Nb4 { [%clk 0:00:48] } 13. Kc3 { [%clk 0:00:23] } 13... c5 { [%clk 0:00:45] } 14. Nh3 { [%clk 0:00:23] } 14... Bxe3 { [%clk 0:00:43] } 15. Rf1 { [%clk 0:00:18] } 15... Bd4+ { [%clk 0:00:43] } 16. Kd2 { [%clk 0:00:17] } 16... Rxf1 { [%clk 0:00:42] } 17. Qxf1 { [%clk 0:00:16] } 17... Bxb2 { [%clk 0:00:41] } 18. Rb1 { [%clk 0:00:15] } 18... Bd4 { [%clk 0:00:39] } 19. a3 { [%clk 0:00:15] } 19... Na6 { [%clk 0:00:30] } 20. Kd3 { [%clk 0:00:15] } 20... Bd7 { [%clk 0:00:25] } 21. Qf3 { [%clk 0:00:14] } 21... b5 { [%clk 0:00:23] } 22. Rf1 { [%clk 0:00:13] } 22... bxc4+ { [%clk 0:00:22] } 23. bxc4 { [%clk 0:00:13] } 23... Rb8 { [%clk 0:00:18] } 24. Bd1 { [%clk 0:00:13] } 24... Qa5 { [%clk 0:00:12] } 25. Qe2 { [%clk 0:00:12] } 25... Qc3# { [%clk 0:00:11] } 0-1
