[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bRREawQC"]
[Date "2022.01.29"]
[White "Grom121"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.29"]
[UTCTime "06:26:19"]
[WhiteElo "1789"]
[BlackElo "2079"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Normal"]

1. g4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:30] } 5. Ne2 { [%clk 0:00:30] } 5... Ng6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. b3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. Bb2 { [%clk 0:00:29] } 8... Nd7 { [%clk 0:00:30] } 9. d3 { [%clk 0:00:26] } 9... Bf6 { [%clk 0:00:30] } 10. Qd2 { [%clk 0:00:26] } 10... Bxb2 { [%clk 0:00:29] } 11. Nbc3 { [%clk 0:00:25] } 11... Bxa1 { [%clk 0:00:28] } 12. Rxa1 { [%clk 0:00:25] } 12... Nf6 { [%clk 0:00:27] } 13. Rf1 { [%clk 0:00:24] } 13... d4 { [%clk 0:00:27] } 14. g5 { [%clk 0:00:24] } 14... dxc3 { [%clk 0:00:27] } 15. Qxc3 { [%clk 0:00:23] } 15... Nd5 { [%clk 0:00:26] } 16. Qd2 { [%clk 0:00:21] } 16... Bd7 { [%clk 0:00:25] } 17. e4 { [%clk 0:00:21] } 17... Nde7 { [%clk 0:00:23] } 18. Bh3 { [%clk 0:00:21] } 18... c5 { [%clk 0:00:23] } 19. f4 { [%clk 0:00:21] } 19... Bc6 { [%clk 0:00:23] } 20. Bg2 { [%clk 0:00:19] } 20... e5 { [%clk 0:00:21] } 21. f5 { [%clk 0:00:19] } 21... Nh8 { [%clk 0:00:20] } 22. g6 { [%clk 0:00:18] } 22... fxg6 { [%clk 0:00:19] } 23. fxg6 { [%clk 0:00:18] } 23... Rxf1+ { [%clk 0:00:18] } 24. Bxf1 { [%clk 0:00:18] } 24... Nexg6 { [%clk 0:00:18] } 25. Bg2 { [%clk 0:00:16] } 25... Qf6 { [%clk 0:00:18] } 26. Ng3 { [%clk 0:00:15] } 26... Rf8 { [%clk 0:00:17] } 27. Nf5 { [%clk 0:00:15] } 27... Ne7 { [%clk 0:00:16] } 28. Ng3 { [%clk 0:00:13] } 28... Neg6 { [%clk 0:00:15] } 29. Nf5 { [%clk 0:00:12] } 29... Nf4 { [%clk 0:00:15] } 30. Bf3 { [%clk 0:00:09] } 30... Nhg6 { [%clk 0:00:13] } 31. Ng3 { [%clk 0:00:07] } 31... Ne7 { [%clk 0:00:12] } 32. Nf5 { [%clk 0:00:06] } 32... Nxf5 { [%clk 0:00:11] } 33. exf5 { [%clk 0:00:06] } 33... Qxf5 { [%clk 0:00:11] } 34. Bg2 { [%clk 0:00:05] } 34... Qg5 { [%clk 0:00:11] } 35. Qf2 { [%clk 0:00:03] } 35... Nxg2 { [%clk 0:00:09] } 36. Qxg2 { [%clk 0:00:02] } 36... Qxg2# { [%clk 0:00:08] } 0-1
