[Event "Rated Bullet game"]
[Site "https://lichess.org/gAEDnVlq"]
[Date "2020.11.01"]
[White "jishanshaikh4"]
[Black "Nehs18"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "13:48:04"]
[WhiteElo "1950"]
[BlackElo "1966"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... g6 { [%clk 0:00:59] } 6. c4 { [%clk 0:01:00] } 6... Bg7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:59] } 8. Bf4 { [%clk 0:01:00] } 8... e6 { [%clk 0:00:59] } 9. Qd2 { [%clk 0:00:59] } 9... Re8 { [%clk 0:00:57] } 10. Bh6 { [%clk 0:00:59] } 10... Bh8 { [%clk 0:00:57] } 11. Ng5 { [%clk 0:00:58] } 11... a6 { [%clk 0:00:55] } 12. e3 { [%clk 0:00:58] } 12... Bd7 { [%clk 0:00:54] } 13. d4 { [%clk 0:00:57] } 13... Qc7 { [%clk 0:00:52] } 14. dxc5 { [%clk 0:00:57] } 14... dxc5 { [%clk 0:00:52] } 15. Rfd1 { [%clk 0:00:55] } 15... Rad8 { [%clk 0:00:51] } 16. Qe2 { [%clk 0:00:54] } 16... Bc8 { [%clk 0:00:48] } 17. Rxd8 { [%clk 0:00:53] } 17... Rxd8 { [%clk 0:00:46] } 18. Rd1 { [%clk 0:00:53] } 18... Ne5 { [%clk 0:00:46] } 19. Rxd8+ { [%clk 0:00:52] } 19... Qxd8 { [%clk 0:00:45] } 20. Qd1 { [%clk 0:00:50] } 20... Qxd1+ { [%clk 0:00:44] } 21. Nxd1 { [%clk 0:00:50] } 21... Nfg4 { [%clk 0:00:43] } 22. h3 { [%clk 0:00:48] } 22... Nxh6 { [%clk 0:00:42] } 23. f4 { [%clk 0:00:47] } 23... Nxc4 { [%clk 0:00:40] } 24. b3 { [%clk 0:00:45] } 24... Nd6 { [%clk 0:00:38] } 25. Nc3 { [%clk 0:00:43] } 25... Nhf5 { [%clk 0:00:36] } 26. Kf2 { [%clk 0:00:41] } 26... Bxc3 { [%clk 0:00:36] } 27. e4 { [%clk 0:00:39] } 27... Nd4 { [%clk 0:00:35] } 28. Ke3 { [%clk 0:00:36] } 28... Ba1 { [%clk 0:00:32] } 29. e5 { [%clk 0:00:35] } 29... N6f5+ { [%clk 0:00:31] } 30. Kd3 { [%clk 0:00:33] } 30... Nxg3 { [%clk 0:00:30] } 31. b4 { [%clk 0:00:27] } 31... b6 { [%clk 0:00:28] } 32. bxc5 { [%clk 0:00:26] } 32... bxc5 { [%clk 0:00:27] } 33. Kc4 { [%clk 0:00:26] } 33... h6 { [%clk 0:00:26] } 34. Ne4 { [%clk 0:00:22] } 34... Nxe4 { [%clk 0:00:24] } 35. Bxe4 { [%clk 0:00:22] } 35... Ne2 { [%clk 0:00:23] } 36. Kxc5 { [%clk 0:00:18] } 36... Nxf4 { [%clk 0:00:22] } 37. Kb6 { [%clk 0:00:15] } 37... Bxe5 { [%clk 0:00:21] } 38. a4 { [%clk 0:00:14] } 38... Kg7 { [%clk 0:00:20] } 39. a5 { [%clk 0:00:12] } 39... f5 { [%clk 0:00:20] } 40. Bb7 { [%clk 0:00:11] } 40... Bxb7 { [%clk 0:00:19] } 41. Kxb7 { [%clk 0:00:11] } 41... Kf6 { [%clk 0:00:18] } 42. Kxa6 { [%clk 0:00:11] } 42... Bc7 { [%clk 0:00:17] } 43. Kb7 { [%clk 0:00:10] } 43... Bxa5 { [%clk 0:00:17] } 44. Kc6 { [%clk 0:00:09] } 44... Be1 { [%clk 0:00:17] } 45. Kc5 { [%clk 0:00:09] } 45... Nxh3 { [%clk 0:00:17] } 46. Kd4 { [%clk 0:00:08] } 46... Nf4 { [%clk 0:00:17] } 47. Ke3 { [%clk 0:00:08] } 47... e5 { [%clk 0:00:16] } 48. Kf3 { [%clk 0:00:07] } 48... Bd2 { [%clk 0:00:16] } 49. Kf2 { [%clk 0:00:07] } 49... e4 { [%clk 0:00:15] } 50. Kg3 { [%clk 0:00:06] } 50... g5 { [%clk 0:00:15] } 51. Kf2 { [%clk 0:00:06] } 51... g4 { [%clk 0:00:14] } 52. Kg3 { [%clk 0:00:06] } 52... Kg5 { [%clk 0:00:14] } 53. Kh2 { [%clk 0:00:05] } 53... h5 { [%clk 0:00:14] } 54. Kg3 { [%clk 0:00:05] } 54... h4+ { [%clk 0:00:13] } 55. Kh2 { [%clk 0:00:05] } 55... e3 { [%clk 0:00:12] } 56. Kh1 { [%clk 0:00:04] } 56... e2 { [%clk 0:00:12] } 57. Kh2 { [%clk 0:00:04] } 57... Be3 { [%clk 0:00:10] } 58. Kh1 { [%clk 0:00:03] } 58... e1=Q+ { [%clk 0:00:09] } 59. Kh2 { [%clk 0:00:03] } 59... Qg1# { [%clk 0:00:09] } 0-1
