[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Ep6p8H78"]
[Date "2022.02.04"]
[White "DeAngeloTheStranger"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "08:09:49"]
[WhiteElo "1650"]
[BlackElo "2031"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening: Schlechter Gambit"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... e5 { [%clk 0:01:30] } 2. fxe5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:30] } 3. Nf3 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:01:27] } 4. d4 { [%clk 0:02:58] } 4... Bb4+ { [%clk 0:01:25] } 5. c3 { [%clk 0:02:57] } 5... Ba5 { [%clk 0:01:24] } 6. Na3 { [%clk 0:02:55] } 6... Nge7 { [%clk 0:01:23] } 7. Nc4 { [%clk 0:02:54] } 7... Bb6 { [%clk 0:01:22] } 8. Bg5 { [%clk 0:02:52] } 8... O-O { [%clk 0:01:21] } 9. e3 { [%clk 0:02:49] } 9... h6 { [%clk 0:01:19] } 0-1
