[Event "Rated Blitz game"]
[Site "https://lichess.org/JsV090Py"]
[Date "2019.03.26"]
[White "jishanshaikh4"]
[Black "moneymikeishere"]
[Result "0-1"]
[UTCDate "2019.03.26"]
[UTCTime "02:22:54"]
[WhiteElo "1428"]
[BlackElo "1452"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:52] } 5... cxd4 { [%clk 0:02:53] } 6. exd4 { [%clk 0:02:51] } 6... e4 { [%clk 0:02:51] } 7. cxd5 { [%clk 0:02:48] } 7... Nb4 { [%clk 0:02:50] } 8. Qa4+ { [%clk 0:02:40] } 8... Qd7 { [%clk 0:02:45] } 9. a3 { [%clk 0:01:51] } 9... Qxa4 { [%clk 0:02:41] } 10. Nxa4 { [%clk 0:01:47] } 10... Nc2+ { [%clk 0:02:40] } 11. Kd2 { [%clk 0:01:43] } 11... Nxa1 { [%clk 0:02:40] } 12. Ne1 { [%clk 0:01:42] } 12... Bd7 { [%clk 0:02:39] } 13. Nc5 { [%clk 0:01:40] } 13... Bf5 { [%clk 0:02:29] } 14. f3 { [%clk 0:01:33] } 14... Bxc5 { [%clk 0:02:27] } 15. dxc5 { [%clk 0:01:31] } 15... Rd8 { [%clk 0:02:24] } 16. fxe4 { [%clk 0:01:27] } 16... Bxe4 { [%clk 0:02:23] } 17. d6 { [%clk 0:01:23] } 17... Nb3+ { [%clk 0:02:19] } 18. Kd1 { [%clk 0:01:20] } 18... Nf6 { [%clk 0:02:13] } 19. Bg5 { [%clk 0:01:17] } 19... Nxc5 { [%clk 0:02:12] } 20. Bxf6 { [%clk 0:01:13] } 20... gxf6 { [%clk 0:02:11] } 21. Bb5+ { [%clk 0:01:10] } 21... Kf8 { [%clk 0:02:05] } 22. Ke2 { [%clk 0:01:03] } 22... Rxd6 { [%clk 0:02:02] } 23. Nf3 { [%clk 0:00:58] } 23... Bxf3+ { [%clk 0:01:59] } 24. gxf3 { [%clk 0:00:58] } 24... Kg7 { [%clk 0:01:57] } 25. Rg1+ { [%clk 0:00:57] } 25... Kf8 { [%clk 0:01:56] } 26. b4 { [%clk 0:00:51] } 26... Re6+ { [%clk 0:01:55] } 27. Kd2 { [%clk 0:00:46] } 27... Nb3+ { [%clk 0:01:54] } 28. Kc3 { [%clk 0:00:45] } 28... Re3+ { [%clk 0:01:48] } 29. Bd3 { [%clk 0:00:42] } 29... Ke7 { [%clk 0:01:41] } 30. Rd1 { [%clk 0:00:41] } 30... Rc8+ { [%clk 0:01:37] } 31. Kxb3 { [%clk 0:00:40] } 31... Rd8 { [%clk 0:01:34] } 32. Kc3 { [%clk 0:00:36] } 32... f5 { [%clk 0:01:31] } 33. Kc4 { [%clk 0:00:34] } 33... Rc8+ { [%clk 0:01:29] } 34. Kd4 { [%clk 0:00:32] } 34... f4 { [%clk 0:01:27] } 35. h4 { [%clk 0:00:29] } 35... Rd8+ { [%clk 0:01:26] } 36. Kc3 { [%clk 0:00:28] } 36... Rxf3 { [%clk 0:01:23] } 37. Re1+ { [%clk 0:00:25] } 37... Re3 { [%clk 0:01:21] } 38. Rxe3+ { [%clk 0:00:22] } 38... fxe3 { [%clk 0:01:21] } 39. Be2 { [%clk 0:00:21] } 39... f5 { [%clk 0:01:18] } 40. Kc4 { [%clk 0:00:20] } 40... f4 { [%clk 0:01:17] } 41. h5 { [%clk 0:00:17] } 41... a6 { [%clk 0:01:14] } 42. a4 { [%clk 0:00:16] } 42... Kf6 { [%clk 0:01:12] } 43. b5 { [%clk 0:00:15] } 43... axb5+ { [%clk 0:01:10] } 44. axb5 { [%clk 0:00:15] } 44... b6 { [%clk 0:01:08] } 45. Kb4 { [%clk 0:00:13] } 45... Rd2 { [%clk 0:01:07] } 46. Bf3 { [%clk 0:00:09] } 46... e2 { [%clk 0:01:06] } 47. Bxe2 { [%clk 0:00:08] } 47... Rxe2 { [%clk 0:01:05] } 48. Kc4 { [%clk 0:00:08] } 48... f3 { [%clk 0:01:04] } 49. Kd5 { [%clk 0:00:08] } 49... f2 { [%clk 0:01:03] } 50. Kc6 { [%clk 0:00:08] } 50... f1=Q { [%clk 0:01:02] } 51. Kxb6 { [%clk 0:00:08] } 51... Rc2 { [%clk 0:01:01] } 52. Ka7 { [%clk 0:00:08] } 52... Qb1 { [%clk 0:00:59] } 53. b6 { [%clk 0:00:08] } 53... Ra2+ { [%clk 0:00:57] } 54. Kb7 { [%clk 0:00:07] } 54... Qb5 { [%clk 0:00:55] } 55. Kc7 { [%clk 0:00:07] } 55... Rc2+ { [%clk 0:00:53] } 56. Kb8 { [%clk 0:00:06] } 56... Rd2 { [%clk 0:00:52] } 57. b7 { [%clk 0:00:06] } 57... Rd8+ { [%clk 0:00:48] } 58. Kc7 { [%clk 0:00:04] } 58... Qd7+ { [%clk 0:00:46] } 59. Kb6 { [%clk 0:00:03] } 59... Rb8 { [%clk 0:00:44] } 60. h6 { [%clk 0:00:01] } 60... Qxb7+ { [%clk 0:00:42] } 61. Kc5 { [%clk 0:00:01] } 61... Rd8 { [%clk 0:00:41] } 0-1
