[Event "Rated Bullet game"]
[Site "https://lichess.org/pC1BBXNd"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "BelGUchess"]
[Result "1/2-1/2"]
[UTCDate "2021.01.21"]
[UTCTime "03:56:12"]
[WhiteElo "1929"]
[BlackElo "1988"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. f4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... a6 { [%clk 0:00:56] } 9. a4 { [%clk 0:00:56] } 9... Rb8 { [%clk 0:00:54] } 10. e5 { [%clk 0:00:55] } 10... Ne8 { [%clk 0:00:50] } 11. exd6 { [%clk 0:00:54] } 11... exd6 { [%clk 0:00:48] } 12. Rb1 { [%clk 0:00:52] } 12... Nc7 { [%clk 0:00:47] } 13. Ne4 { [%clk 0:00:51] } 13... b5 { [%clk 0:00:44] } 14. axb5 { [%clk 0:00:50] } 14... axb5 { [%clk 0:00:43] } 15. Ba2 { [%clk 0:00:49] } 15... Be6 { [%clk 0:00:42] } 16. Bxe6 { [%clk 0:00:47] } 16... Nxe6 { [%clk 0:00:40] } 17. Neg5 { [%clk 0:00:47] } 17... Nxg5 { [%clk 0:00:39] } 18. Nxg5 { [%clk 0:00:47] } 18... h6 { [%clk 0:00:37] } 19. Ne4 { [%clk 0:00:45] } 19... f5 { [%clk 0:00:36] } 20. Ng3 { [%clk 0:00:44] } 20... Nd4 { [%clk 0:00:35] } 21. c3 { [%clk 0:00:42] } 21... Ne6 { [%clk 0:00:33] } 22. d4 { [%clk 0:00:41] } 22... c4 { [%clk 0:00:32] } 23. d5 { [%clk 0:00:40] } 23... Nc5 { [%clk 0:00:30] } 24. Bd4 { [%clk 0:00:39] } 24... Bxd4+ { [%clk 0:00:29] } 25. Qxd4 { [%clk 0:00:39] } 25... Re8 { [%clk 0:00:27] } 26. Rbe1 { [%clk 0:00:39] } 26... Qd7 { [%clk 0:00:25] } 27. Qd2 { [%clk 0:00:37] } 27... Kf7 { [%clk 0:00:23] } 28. Kf2 { [%clk 0:00:35] } 28... Rxe1 { [%clk 0:00:21] } 29. Rxe1 { [%clk 0:00:35] } 29... Re8 { [%clk 0:00:21] } 30. Rxe8 { [%clk 0:00:34] } 30... Qxe8 { [%clk 0:00:19] } 31. Qe3 { [%clk 0:00:32] } 31... Nd3+ { [%clk 0:00:18] } 32. Kf3 { [%clk 0:00:32] } 32... Qxe3+ { [%clk 0:00:18] } 33. Kxe3 { [%clk 0:00:31] } 33... Nxb2 { [%clk 0:00:18] } 34. Kd4 { [%clk 0:00:30] } 34... Na4 { [%clk 0:00:16] } 35. Ne2 { [%clk 0:00:29] } 35... Nc5 { [%clk 0:00:15] } 36. g3 { [%clk 0:00:27] } 36... Kf6 { [%clk 0:00:14] } 37. h4 { [%clk 0:00:26] } 37... Ne4 { [%clk 0:00:13] } 38. Ke3 { [%clk 0:00:22] } 38... g5 { [%clk 0:00:12] } 39. fxg5+ { [%clk 0:00:20] } 39... hxg5 { [%clk 0:00:11] } 40. hxg5+ { [%clk 0:00:20] } 40... Kxg5 { [%clk 0:00:10] } 41. Nd4 { [%clk 0:00:19] } 41... Kg4 { [%clk 0:00:09] } 42. Nxb5 { [%clk 0:00:16] } 42... Nxg3 { [%clk 0:00:08] } 43. Nxd6 { [%clk 0:00:15] } 43... f4+ { [%clk 0:00:08] } 44. Kf2 { [%clk 0:00:14] } 44... Nf5 { [%clk 0:00:08] } 45. Nxc4 { [%clk 0:00:12] } 45... Ng3 { [%clk 0:00:06] } 46. Ne5+ { [%clk 0:00:12] } 46... Kf5 { [%clk 0:00:05] } 47. Nf3 { [%clk 0:00:11] } 47... Ne4+ { [%clk 0:00:04] } 48. Ke2 { [%clk 0:00:09] } 48... Nxc3+ { [%clk 0:00:04] } 49. Kd3 { [%clk 0:00:06] } 49... Nxd5 { [%clk 0:00:04] } 50. Nd4+ { [%clk 0:00:06] } 50... Kg4 { [%clk 0:00:03] } 51. Ne2 { [%clk 0:00:06] } 51... f3 { [%clk 0:00:03] } 52. Nd4 { [%clk 0:00:05] } 52... Kg3 { [%clk 0:00:03] } 53. Nxf3 { [%clk 0:00:03] } 53... Kxf3 { [%clk 0:00:02] } 1/2-1/2
