[Event "Rated Blitz game"]
[Site "https://lichess.org/aDHiXglZ"]
[Date "2019.01.23"]
[White "jishanshaikh4"]
[Black "robbiee"]
[Result "1-0"]
[UTCDate "2019.01.23"]
[UTCTime "00:08:26"]
[WhiteElo "1383"]
[BlackElo "1360"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Nxe4 { [%clk 0:02:32] } 4. Qe2 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:27] } 5. Bb3 { [%clk 0:02:47] } 5... Bf5 { [%clk 0:02:18] } 6. d3 { [%clk 0:02:44] } 6... Nxf2 { [%clk 0:01:50] } 7. Qxf2 { [%clk 0:02:39] } 7... Bc5 { [%clk 0:01:50] } 8. Qe2 { [%clk 0:02:38] } 8... e4 { [%clk 0:01:48] } 9. dxe4 { [%clk 0:02:35] } 9... dxe4 { [%clk 0:01:47] } 10. Nfd2 { [%clk 0:02:28] } 10... O-O { [%clk 0:01:45] } 11. Rf1 { [%clk 0:02:17] } 11... Bg6 { [%clk 0:01:37] } 12. Qc4 { [%clk 0:02:14] } 12... e3 { [%clk 0:01:31] } 13. Nf3 { [%clk 0:02:09] } 13... e2 { [%clk 0:01:23] } 14. Kxe2 { [%clk 0:02:04] } 14... Re8+ { [%clk 0:01:20] } 15. Be3 { [%clk 0:02:04] } 15... Bxe3 { [%clk 0:01:16] } 16. Nbd2 { [%clk 0:01:56] } 16... Bf4+ { [%clk 0:01:03] } 17. Kf2 { [%clk 0:01:52] } 17... Be3+ { [%clk 0:00:39] } 18. Kg3 { [%clk 0:01:45] } 18... Qd6+ { [%clk 0:00:30] } 19. Kh3 { [%clk 0:01:38] } 19... Bf5+ { [%clk 0:00:25] } 20. g4 { [%clk 0:01:37] } 20... Qh6+ { [%clk 0:00:23] } 21. Kg3 { [%clk 0:01:35] } 21... Bf4+ { [%clk 0:00:20] } 22. Kf2 { [%clk 0:01:33] } 22... Bxg4 { [%clk 0:00:15] } 23. Qxf7+ { [%clk 0:01:28] } 23... Kh8 { [%clk 0:00:13] } 24. Qxe8# { [%clk 0:01:26] } 1-0
