[Event "Rated Blitz game"]
[Site "https://lichess.org/TfKzDOIG"]
[Date "2019.09.06"]
[White "ramarolahy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.06"]
[UTCTime "11:32:54"]
[WhiteElo "1687"]
[BlackElo "1607"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

