[Event "Rated Bullet game"]
[Site "https://lichess.org/lOsVTDgP"]
[Date "2019.01.12"]
[White "jishanshaikh4"]
[Black "abonim"]
[Result "0-1"]
[UTCDate "2019.01.12"]
[UTCTime "15:11:58"]
[WhiteElo "1352"]
[BlackElo "1320"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Pawn Game: McConnell Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Qf6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:56] } 4... Nh6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:54] } 5... Bxd4 { [%clk 0:00:54] } 6. Nxd4 { [%clk 0:00:53] } 6... exd4 { [%clk 0:00:54] } 7. c3 { [%clk 0:00:51] } 7... dxc3 { [%clk 0:00:52] } 8. Qxd7+ { [%clk 0:00:50] } 8... Bxd7 { [%clk 0:00:51] } 9. Bxd7+ { [%clk 0:00:50] } 9... Nxd7 { [%clk 0:00:49] } 10. Nxc3 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:47] } 11. Bxh6 { [%clk 0:00:49] } 11... Qxh6 { [%clk 0:00:45] } 12. Rfe1 { [%clk 0:00:48] } 12... Ne5 { [%clk 0:00:43] } 13. Rad1 { [%clk 0:00:48] } 13... c5 { [%clk 0:00:42] } 14. g3 { [%clk 0:00:47] } 14... Nf3+ { [%clk 0:00:40] } 15. Kf1 { [%clk 0:00:44] } 15... Qxh2 { [%clk 0:00:39] } 0-1
