[Event "Daily Bullet Arena"]
[Site "https://lichess.org/dYy0Bn9J"]
[Date "2021.10.14"]
[White "mlrandu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "16:47:29"]
[WhiteElo "1894"]
[BlackElo "2093"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:00:59] } 4... Qa5+ { [%clk 0:00:57] } 5. Bd2 { [%clk 0:00:57] } 5... Qb6 { [%clk 0:00:56] } 6. b3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:57] } 7... g6 { [%clk 0:00:55] } 8. c4 { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:55] } 9. Bc3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:53] } 10... Nh5 { [%clk 0:00:53] } 11. Bxg7 { [%clk 0:00:52] } 11... Nxg7 { [%clk 0:00:53] } 12. h4 { [%clk 0:00:52] } 12... h5 { [%clk 0:00:52] } 13. Ne2 { [%clk 0:00:51] } 13... d6 { [%clk 0:00:51] } 14. Nd2 { [%clk 0:00:51] } 14... Bf5 { [%clk 0:00:50] } 15. Bxf5 { [%clk 0:00:50] } 15... Nxf5 { [%clk 0:00:50] } 16. Nf4 { [%clk 0:00:49] } 16... Kg7 { [%clk 0:00:49] } 17. Nxh5+ { [%clk 0:00:49] } 17... Kh6 { [%clk 0:00:45] } 18. g4 { [%clk 0:00:49] } 18... Ng7 { [%clk 0:00:41] } 19. Nf4 { [%clk 0:00:48] } 19... e5 { [%clk 0:00:40] } 20. g5+ { [%clk 0:00:47] } 20... Kh7 { [%clk 0:00:39] } 21. Nd5 { [%clk 0:00:46] } 21... Qd8 { [%clk 0:00:38] } 22. Nf6+ { [%clk 0:00:46] } 22... Kh8 { [%clk 0:00:36] } 23. Nde4 { [%clk 0:00:45] } 23... Nf5 { [%clk 0:00:33] } 24. h5 { [%clk 0:00:44] } 24... Kg7 { [%clk 0:00:32] } 25. h6+ { [%clk 0:00:43] } 25... Kh8 { [%clk 0:00:32] } 26. Qg4 { [%clk 0:00:39] } 26... Nfe7 { [%clk 0:00:30] } 27. Rd1 { [%clk 0:00:36] } 27... Ng8 { [%clk 0:00:29] } 28. Rxd6 { [%clk 0:00:34] } 28... Qb6 { [%clk 0:00:27] } 29. h7 { [%clk 0:00:31] } 29... Nge7 { [%clk 0:00:25] } 30. Ng3 { [%clk 0:00:23] } 30... Qb4+ { [%clk 0:00:23] } 31. Kf1 { [%clk 0:00:21] } 31... Qxd6 { [%clk 0:00:23] } 32. Ngh5 { [%clk 0:00:20] } 32... Qe6 { [%clk 0:00:20] } 33. f4 { [%clk 0:00:18] } 33... Qxg4 { [%clk 0:00:19] } 34. Nxg4 { [%clk 0:00:17] } 34... gxh5 { [%clk 0:00:19] } 35. Rxh5 { [%clk 0:00:17] } 35... Ng6 { [%clk 0:00:18] } 36. Nf6 { [%clk 0:00:16] } 36... Kg7 { [%clk 0:00:17] } 37. Kf2 { [%clk 0:00:15] } 37... Rh8 { [%clk 0:00:17] } 38. Rh6 { [%clk 0:00:15] } 38... Rxh7 { [%clk 0:00:16] } 39. Rxh7+ { [%clk 0:00:15] } 39... Kf8 { [%clk 0:00:15] } 40. Rh8+ { [%clk 0:00:15] } 40... Nxh8 { [%clk 0:00:14] } 41. Nh7+ { [%clk 0:00:15] } 41... Kg7 { [%clk 0:00:14] } 42. Nf6 { [%clk 0:00:14] } 42... Ng6 { [%clk 0:00:14] } 43. f5 { [%clk 0:00:13] } 43... Nh4 { [%clk 0:00:13] } 44. e4 { [%clk 0:00:13] } 44... Nxf5 { [%clk 0:00:13] } 45. exf5 { [%clk 0:00:13] } 45... Nd4 { [%clk 0:00:13] } 46. Ne4 { [%clk 0:00:12] } 46... Nxf5 { [%clk 0:00:11] } 47. Nc5 { [%clk 0:00:10] } 47... Kg6 { [%clk 0:00:11] } 48. Nd7 { [%clk 0:00:10] } 48... Ne7 { [%clk 0:00:11] } 49. Nxe5+ { [%clk 0:00:10] } 49... Kxg5 { [%clk 0:00:10] } 50. Nf3+ { [%clk 0:00:10] } 50... Kf5 { [%clk 0:00:10] } 51. Kg3 { [%clk 0:00:10] } 51... Ke6 { [%clk 0:00:10] } 52. Nh4 { [%clk 0:00:10] } 52... Kd7 { [%clk 0:00:10] } 53. Kf4 { [%clk 0:00:09] } 53... Rg8 { [%clk 0:00:10] } 54. Nf5 { [%clk 0:00:09] } 54... Ng6+ { [%clk 0:00:10] } 55. Ke4 { [%clk 0:00:08] } 55... Ne7 { [%clk 0:00:10] } 56. Kd4 { [%clk 0:00:07] } 56... Nxf5+ { [%clk 0:00:09] } 57. Ke5 { [%clk 0:00:07] } 57... Ne7 { [%clk 0:00:09] } 58. c5 { [%clk 0:00:07] } 58... Re8 { [%clk 0:00:09] } 59. c6+ { [%clk 0:00:07] } 59... Nxc6+ { [%clk 0:00:09] } 60. Kd5 { [%clk 0:00:06] } 60... Kc7 { [%clk 0:00:09] } 61. Kc4 { [%clk 0:00:06] } 61... Kb6 { [%clk 0:00:09] } 62. b4 { [%clk 0:00:05] } 62... Na5+ { [%clk 0:00:09] } 63. bxa5+ { [%clk 0:00:04] } 63... Kxa5 { [%clk 0:00:09] } 64. a4 { [%clk 0:00:04] } 64... a6 { [%clk 0:00:09] } 65. Kb3 { [%clk 0:00:04] } 65... b5 { [%clk 0:00:09] } 66. axb5 { [%clk 0:00:03] } 66... Kxb5 { [%clk 0:00:09] } 67. Kb2 { [%clk 0:00:03] } 67... a5 { [%clk 0:00:09] } 68. Kb3 { [%clk 0:00:03] } 68... f6 { [%clk 0:00:09] } 69. Kb2 { [%clk 0:00:03] } 69... f5 { [%clk 0:00:09] } 70. Kb3 { [%clk 0:00:03] } 70... f4 { [%clk 0:00:09] } 71. Kb2 { [%clk 0:00:03] } 71... f3 { [%clk 0:00:09] } 72. Kc3 { [%clk 0:00:03] } 72... f2 { [%clk 0:00:09] } 73. Kd2 { [%clk 0:00:03] } 73... f1=Q { [%clk 0:00:09] } 74. Kc3 { [%clk 0:00:03] } 74... Qf3+ { [%clk 0:00:08] } 75. Kb2 { [%clk 0:00:03] } 75... Re2+ { [%clk 0:00:07] } 76. Kc1 { [%clk 0:00:02] } 76... Qf1# { [%clk 0:00:07] } 0-1
