[Event "Rated Blitz game"]
[Site "https://lichess.org/7OmpuYVx"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "Timo2222"]
[Result "0-1"]
[UTCDate "2022.05.04"]
[UTCTime "14:09:36"]
[WhiteElo "2184"]
[BlackElo "2122"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. dxe5 { [%clk 0:02:56] } 4... dxe5 { [%clk 0:02:59] } 5. Qxd8+ { [%clk 0:02:55] } 5... Kxd8 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:53] } 6... Bd6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:53] } 7... Be6 { [%clk 0:02:56] } 8. Nb5 { [%clk 0:02:50] } 8... Ke7 { [%clk 0:02:46] } 9. Nxd6 { [%clk 0:02:49] } 9... cxd6 { [%clk 0:02:46] } 10. Bd2 { [%clk 0:02:47] } 10... Nbd7 { [%clk 0:02:45] } 11. Bc3 { [%clk 0:02:46] } 11... Nc5 { [%clk 0:02:44] } 12. Bc4 { [%clk 0:02:44] } 12... Bxc4 { [%clk 0:02:41] } 0-1
