[Event "Rated Blitz game"]
[Site "https://lichess.org/BOY7PvQX"]
[Date "2019.01.13"]
[White "jishanshaikh4"]
[Black "akif73825"]
[Result "1-0"]
[UTCDate "2019.01.13"]
[UTCTime "15:42:10"]
[WhiteElo "1227"]
[BlackElo "1146"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

