[Event "2022 Spring Marathon"]
[Site "https://lichess.org/1MHefRic"]
[Date "2022.04.16"]
[White "piotrek212"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "21:29:44"]
[WhiteElo "2274"]
[BlackElo "2040"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nf3 { [%clk 0:02:01] } 3... Nxd5 { [%clk 0:02:00] } 4. d4 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:02:01] } 5. c4 { [%clk 0:02:02] } 5... Bg4 { [%clk 0:02:01] } 6. Be2 { [%clk 0:02:01] } 6... e6 { [%clk 0:02:01] } 7. Nc3 { [%clk 0:02:01] } 7... c5 { [%clk 0:02:01] } 8. d5 { [%clk 0:02:00] } 8... exd5 { [%clk 0:02:01] } 9. cxd5 { [%clk 0:02:01] } 9... Nbd7 { [%clk 0:01:57] } 10. O-O { [%clk 0:02:01] } 10... Nb6 { [%clk 0:01:57] } 11. Re1 { [%clk 0:01:59] } 11... Be7 { [%clk 0:01:56] } 12. d6 { [%clk 0:01:55] } 12... Qxd6 { [%clk 0:01:52] } 13. Bb5+ { [%clk 0:01:54] } 13... Kd8 { [%clk 0:01:51] } 14. Qe2 { [%clk 0:01:44] } 14... Be6 { [%clk 0:01:45] } 15. Rd1 { [%clk 0:01:40] } 15... Nbd5 { [%clk 0:01:40] } 16. Nxd5 { [%clk 0:01:37] } 16... Nxd5 { [%clk 0:01:41] } 17. Bc4 { [%clk 0:01:34] } 17... Kc7 { [%clk 0:01:41] } 18. Bxd5 { [%clk 0:01:31] } 18... Bxd5 { [%clk 0:01:42] } 19. Bf4 { [%clk 0:01:28] } 19... Qxf4 { [%clk 0:01:40] } 20. Qxe7+ { [%clk 0:01:23] } 20... Kb6 { [%clk 0:01:37] } 21. Rxd5 { [%clk 0:01:18] } 21... Rac8 { [%clk 0:01:37] } 22. Rd6+ { [%clk 0:01:13] } 22... Rc6 { [%clk 0:01:36] } 23. Rxc6+ { [%clk 0:01:13] } 23... bxc6 { [%clk 0:01:37] } 24. Rd1 { [%clk 0:01:10] } 24... Rc8 { [%clk 0:01:30] } 25. Ne5 { [%clk 0:01:08] } 25... Qa4 { [%clk 0:01:25] } 26. Nd7+ { [%clk 0:01:06] } 26... Ka6 { [%clk 0:01:25] } 27. Nxc5+ { [%clk 0:01:06] } 1-0
