[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2yoPbWXA"]
[Date "2020.11.18"]
[White "Wirel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.18"]
[UTCTime "03:51:11"]
[WhiteElo "1559"]
[BlackElo "1852"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... e6 { [%clk 0:01:00] } 7. Bf3 { [%clk 0:00:57] } 7... Bb4+ { [%clk 0:01:00] } 8. Bd2 { [%clk 0:00:56] } 8... Ba5 { [%clk 0:00:59] } 9. Bxa5 { [%clk 0:00:55] } 9... Qxa5+ { [%clk 0:00:59] } 10. c3 { [%clk 0:00:54] } 10... Qb6 { [%clk 0:00:58] } 11. Qc2 { [%clk 0:00:53] } 11... Ba6 { [%clk 0:00:57] } 12. Be2 { [%clk 0:00:50] } 12... d5 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:48] } 13... Bxe2 { [%clk 0:00:52] } 14. Qxe2 { [%clk 0:00:46] } 14... Rb8 { [%clk 0:00:52] } 15. b3 { [%clk 0:00:45] } 15... Ne4 { [%clk 0:00:51] } 16. Qd3 { [%clk 0:00:42] } 16... c5 { [%clk 0:00:51] } 17. f3 { [%clk 0:00:40] } 17... Nd6 { [%clk 0:00:49] } 18. Rd1 { [%clk 0:00:37] } 18... O-O { [%clk 0:00:49] } 19. e4 { [%clk 0:00:36] } 19... Nb5 { [%clk 0:00:45] } 20. c4 { [%clk 0:00:34] } 20... dxc4 { [%clk 0:00:44] } 21. Qxc4 { [%clk 0:00:32] } 21... Rbd8 { [%clk 0:00:41] } 22. Nc3 { [%clk 0:00:29] } 22... Nxc3 { [%clk 0:00:39] } 23. Qxc3 { [%clk 0:00:28] } 23... c4+ { [%clk 0:00:39] } 24. Kh1 { [%clk 0:00:24] } 24... Rd6 { [%clk 0:00:36] } 25. Rxd6 { [%clk 0:00:22] } 25... Qxd6 { [%clk 0:00:36] } 26. bxc4 { [%clk 0:00:20] } 26... Rd8 { [%clk 0:00:36] } 27. Rc1 { [%clk 0:00:17] } 27... Qd1+ { [%clk 0:00:35] } 28. Qe1 { [%clk 0:00:15] } 28... Qa4 { [%clk 0:00:31] } 29. Rb1 { [%clk 0:00:12] } 29... h6 { [%clk 0:00:31] } 30. h3 { [%clk 0:00:11] } 30... Qxa2 { [%clk 0:00:29] } 31. Ra1 { [%clk 0:00:09] } 31... Qxc4 { [%clk 0:00:28] } 32. Rxa7 { [%clk 0:00:07] } 32... Qc2 { [%clk 0:00:27] } 0-1
