[Event "Rated Blitz game"]
[Site "https://lichess.org/Xth68d4W"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "mtone"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "08:36:39"]
[WhiteElo "1346"]
[BlackElo "1323"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

