[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/i9LOs6d4"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "robesaprendiz"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "04:21:25"]
[WhiteElo "1755"]
[BlackElo "1836"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:39] } 5... c6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:39] } 6... d5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:37] } 7... exd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:37] } 8... Be6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:37] } 9... Nd7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:37] } 10... Nf5 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:37] } 11... Nxd4 { [%clk 0:00:53] } 12. Nxd4 { [%clk 0:00:35] } 12... Bxd4 { [%clk 0:00:53] } 13. exd5 { [%clk 0:00:34] } 13... cxd5 { [%clk 0:00:47] } 14. Bxg6 { [%clk 0:00:31] } 14... Bxc3 { [%clk 0:00:42] } 15. Bxf7+ { [%clk 0:00:30] } 15... Kxf7 { [%clk 0:00:42] } 16. bxc3 { [%clk 0:00:30] } 16... Rg8 { [%clk 0:00:39] } 17. Qd4 { [%clk 0:00:29] } 17... Bh3 { [%clk 0:00:36] } 18. g3 { [%clk 0:00:28] } 18... Nf6 { [%clk 0:00:34] } 19. Be5 { [%clk 0:00:26] } 19... Rc8 { [%clk 0:00:31] } 20. Re3 { [%clk 0:00:24] } 20... Rc4 { [%clk 0:00:30] } 21. Qxa7 { [%clk 0:00:21] } 21... h5 { [%clk 0:00:22] } 22. Rf3 { [%clk 0:00:19] } 22... Rg6 { [%clk 0:00:18] } 23. Bxf6 { [%clk 0:00:19] } 23... Rxf6 { [%clk 0:00:17] } 24. Rxf6+ { [%clk 0:00:19] } 24... Qxf6 { [%clk 0:00:16] } 25. Qe3 { [%clk 0:00:18] } 25... Re4 { [%clk 0:00:14] } 26. Qa7 { [%clk 0:00:15] } 26... Qf3 { [%clk 0:00:12] } 27. Qxb7+ { [%clk 0:00:14] } 27... Re7 { [%clk 0:00:11] } 28. Qxd5+ { [%clk 0:00:13] } 28... Qxd5 { [%clk 0:00:09] } 29. Re1 { [%clk 0:00:12] } 29... Qg2# { [%clk 0:00:09] } 0-1
