[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FSb75faA"]
[Date "2021.02.09"]
[White "kilangili"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.09"]
[UTCTime "16:11:31"]
[WhiteElo "1981"]
[BlackElo "1895"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:30] } 4... cxd5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:30] } 7. Bb5+ { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. Bxc6+ { [%clk 0:00:29] } 8... bxc6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Bc7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. e4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:29] } 12... Re8 { [%clk 0:00:26] } 13. Bg5 { [%clk 0:00:27] } 13... h6 { [%clk 0:00:24] } 14. Nxf6+ { [%clk 0:00:26] } 14... gxf6 { [%clk 0:00:24] } 15. Bxh6 { [%clk 0:00:25] } 15... Kh7 { [%clk 0:00:23] } 16. Be3 { [%clk 0:00:24] } 16... Rg8 { [%clk 0:00:22] } 17. Qc2+ { [%clk 0:00:24] } 17... f5 { [%clk 0:00:21] } 18. Qxc6 { [%clk 0:00:24] } 18... Qd6 { [%clk 0:00:20] } 19. Qxd6 { [%clk 0:00:23] } 19... Bxd6 { [%clk 0:00:20] } 20. Ne5 { [%clk 0:00:22] } 20... f6 { [%clk 0:00:17] } 21. Nf3 { [%clk 0:00:19] } 21... Bb7 { [%clk 0:00:17] } 22. Rac1 { [%clk 0:00:18] } 22... Bxf3 { [%clk 0:00:16] } 23. d5 { [%clk 0:00:17] } 23... Bxg2 { [%clk 0:00:14] } 24. dxe6 { [%clk 0:00:14] } 24... Bh3+ { [%clk 0:00:11] } 25. Kh1 { [%clk 0:00:13] } 25... Bg2+ { [%clk 0:00:09] } 26. Kg1 { [%clk 0:00:12] } 26... Bh3+ { [%clk 0:00:08] } 27. Kh1 { [%clk 0:00:11] } 27... Bg2+ { [%clk 0:00:08] } 28. Kg1 { [%clk 0:00:11] } 1/2-1/2
