[Event "Rated Bullet game"]
[Site "https://lichess.org/78jbITP0"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "NewBorn97"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "05:54:24"]
[WhiteElo "1941"]
[BlackElo "1933"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... Nxd5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... Nxc3 { [%clk 0:00:58] } 8. bxc3 { [%clk 0:00:59] } 8... c5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:59] } 9... cxd4 { [%clk 0:00:56] } 10. cxd4 { [%clk 0:00:59] } 10... Nc6 { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:57] } 11... Qb6 { [%clk 0:00:54] } 12. Rb1 { [%clk 0:00:53] } 12... Qa5 { [%clk 0:00:52] } 13. Bc2 { [%clk 0:00:51] } 13... Qxa2 { [%clk 0:00:46] } 14. Qd3 { [%clk 0:00:51] } 14... g6 { [%clk 0:00:45] } 15. Bc1 { [%clk 0:00:47] } 15... Nb4 { [%clk 0:00:36] } 16. Qb3 { [%clk 0:00:44] } 16... Qb2 { [%clk 0:00:33] } 17. Qxb2 { [%clk 0:00:43] } 1-0
