[Event "Rated Blitz game"]
[Site "https://lichess.org/bg7EPTCT"]
[Date "2022.05.24"]
[White "Ptax"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.24"]
[UTCTime "12:48:34"]
[WhiteElo "2086"]
[BlackElo "2103"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:55] } 3... d5 { [%clk 0:02:56] } 4. e5 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:53] } 5. c3 { [%clk 0:02:53] } 5... Nge7 { [%clk 0:02:51] } 6. Bb5 { [%clk 0:02:49] } 6... Nf5 { [%clk 0:02:49] } 7. d3 { [%clk 0:02:47] } 7... Qb6 { [%clk 0:02:47] } 8. Ba4 { [%clk 0:02:37] } 8... Be7 { [%clk 0:02:43] } 9. O-O { [%clk 0:02:35] } 9... c4+ { [%clk 0:02:39] } 10. d4 { [%clk 0:02:14] } 10... O-O { [%clk 0:02:36] } 11. Bc2 { [%clk 0:02:11] } 11... f6 { [%clk 0:02:31] } 12. Bxf5 { [%clk 0:02:01] } 12... exf5 { [%clk 0:02:31] } 13. Be3 { [%clk 0:01:57] } 13... fxe5 { [%clk 0:02:29] } 14. Nxe5 { [%clk 0:01:52] } 14... Nxe5 { [%clk 0:02:28] } 15. fxe5 { [%clk 0:01:51] } 15... Be6 { [%clk 0:02:27] } 16. Qc2 { [%clk 0:01:48] } 16... a5 { [%clk 0:02:22] } 17. Nd2 { [%clk 0:01:45] } 17... a4 { [%clk 0:02:21] } 18. a3 { [%clk 0:01:44] } 18... Rf7 { [%clk 0:02:03] } 19. Rf2 { [%clk 0:01:39] } 19... Raf8 { [%clk 0:02:02] } 20. Raf1 { [%clk 0:01:38] } 20... Bd8 { [%clk 0:01:56] } 21. g3 { [%clk 0:01:07] } 21... Qc6 { [%clk 0:01:47] } 22. Nf3 { [%clk 0:01:04] } 22... Ba5 { [%clk 0:01:40] } 23. Ng5 { [%clk 0:00:59] } 23... Rc7 { [%clk 0:01:39] } 24. Nxe6 { [%clk 0:00:56] } 24... Qxe6 { [%clk 0:01:39] } 25. Rxf5 { [%clk 0:00:55] } 25... Rxf5 { [%clk 0:01:39] } 26. Rxf5 { [%clk 0:00:53] } 26... Rf7 { [%clk 0:01:38] } 27. Rxf7 { [%clk 0:00:50] } 27... Kxf7 { [%clk 0:01:38] } 28. Qf2+ { [%clk 0:00:49] } 28... Ke7 { [%clk 0:01:35] } 29. Kg2 { [%clk 0:00:47] } 29... Qg6 { [%clk 0:01:35] } 30. Qd2 { [%clk 0:00:38] } 30... Qe4+ { [%clk 0:01:31] } 31. Kf2 { [%clk 0:00:37] } 31... Qh1 { [%clk 0:01:28] } 32. h4 { [%clk 0:00:35] } 32... Qh2+ { [%clk 0:01:26] } 33. Kf3 { [%clk 0:00:34] } 33... Qh1+ { [%clk 0:01:25] } 34. Kg4 { [%clk 0:00:31] } 34... Qe4+ { [%clk 0:01:23] } 35. Kh3 { [%clk 0:00:30] } 35... Qf5+ { [%clk 0:01:22] } 36. Kg2 { [%clk 0:00:28] } 36... h6 { [%clk 0:01:21] } 37. Qf2 { [%clk 0:00:24] } 37... Ke6 { [%clk 0:01:17] } 38. Qxf5+ { [%clk 0:00:22] } 38... Kxf5 { [%clk 0:01:17] } 39. Kf3 { [%clk 0:00:21] } 39... g5 { [%clk 0:01:16] } 40. g4+ { [%clk 0:00:18] } 40... Kg6 { [%clk 0:01:14] } 41. h5+ { [%clk 0:00:14] } 41... Kf7 { [%clk 0:01:12] } 42. Bf2 { [%clk 0:00:13] } 42... Bc7 { [%clk 0:01:09] } 43. Bg3 { [%clk 0:00:13] } 43... Ke6 { [%clk 0:01:08] } 44. Bh2 { [%clk 0:00:12] } 44... Bd8 { [%clk 0:01:07] } 45. Bg3 { [%clk 0:00:11] } 45... Be7 { [%clk 0:01:07] } 46. Bh2 { [%clk 0:00:10] } 46... Bf8 { [%clk 0:01:06] } 47. Bg3 { [%clk 0:00:10] } 47... b6 { [%clk 0:01:05] } 48. Bh2 { [%clk 0:00:10] } 48... Bg7 { [%clk 0:01:04] } 49. Bg3 { [%clk 0:00:10] } 49... Bh8 { [%clk 0:01:03] } 50. Bh2 { [%clk 0:00:09] } 50... Bg7 { [%clk 0:01:03] } 51. Bg3 { [%clk 0:00:09] } 51... Bxe5 { [%clk 0:01:02] } 52. Bh2 { [%clk 0:00:09] } 52... Bxh2 { [%clk 0:01:01] } 53. Kg2 { [%clk 0:00:03] } 53... Bf4 { [%clk 0:00:59] } 54. Kf2 { [%clk 0:00:03] } 54... Bc1 { [%clk 0:00:59] } 55. Ke2 { [%clk 0:00:03] } 55... Bxb2 { [%clk 0:00:58] } 56. Kd2 { [%clk 0:00:03] } 56... Bxa3 { [%clk 0:00:57] } 57. Kc2 { [%clk 0:00:03] } 57... Bd6 { [%clk 0:00:57] } 58. Kb2 { [%clk 0:00:01] } 58... b5 { [%clk 0:00:57] } 59. Ka2 { [%clk 0:00:00] } 59... b4 { [%clk 0:00:55] } 0-1
