[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/ZdHJdZhq"]
[Date "2021.04.01"]
[White "jishanshaikh4"]
[Black "FATEYKA"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "07:21:58"]
[WhiteElo "1948"]
[BlackElo "2026"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "Latvian Gambit"]
[Termination "Normal"]

