[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/PJBT6eNi"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "seba328"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "06:04:48"]
[WhiteElo "1891"]
[BlackElo "1615"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... d6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:01:30] } 3... a6 { [%clk 0:02:58] } 4. d4 { [%clk 0:01:30] } 4... exd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:01:29] } 5... h6 { [%clk 0:02:55] } 6. f4 { [%clk 0:01:28] } 6... Nf6 { [%clk 0:02:54] } 7. Be3 { [%clk 0:01:27] } 7... Bg4 { [%clk 0:02:52] } 8. Be2 { [%clk 0:01:25] } 8... Qd7 { [%clk 0:02:46] } 9. Qd3 { [%clk 0:01:24] } 9... Bxe2 { [%clk 0:02:43] } 10. Qxe2 { [%clk 0:01:24] } 10... d5 { [%clk 0:02:41] } 11. e5 { [%clk 0:01:22] } 11... Ne4 { [%clk 0:02:40] } 12. Nxe4 { [%clk 0:01:21] } 12... dxe4 { [%clk 0:02:39] } 13. O-O-O { [%clk 0:01:21] } 13... Qa4 { [%clk 0:02:31] } 14. Kb1 { [%clk 0:01:13] } 14... Bc5 { [%clk 0:02:26] } 15. Bf2 { [%clk 0:01:10] } 15... Nd7 { [%clk 0:02:19] } 16. Qxe4 { [%clk 0:01:09] } 16... O-O-O { [%clk 0:02:14] } 17. Rhe1 { [%clk 0:01:03] } 17... Rhe8 { [%clk 0:02:12] } 18. Rd3 { [%clk 0:01:00] } 18... f6 { [%clk 0:02:04] } 19. Rb3 { [%clk 0:00:56] } 19... Nb6 { [%clk 0:01:53] } 20. Rd1 { [%clk 0:00:51] } 20... Bxd4 { [%clk 0:01:49] } 21. Bxd4 { [%clk 0:00:49] } 21... fxe5 { [%clk 0:01:36] } 22. fxe5 { [%clk 0:00:47] } 22... Kb8 { [%clk 0:01:17] } 23. a3 { [%clk 0:00:46] } 23... Ka8 { [%clk 0:01:14] } 24. Rdd3 { [%clk 0:00:41] } 24... Qc6 { [%clk 0:01:05] } 25. Qf4 { [%clk 0:00:35] } 25... Nd5 { [%clk 0:01:01] } 26. Qg4 { [%clk 0:00:32] } 26... g5 { [%clk 0:00:53] } 27. Bf2 { [%clk 0:00:31] } 27... Nf4 { [%clk 0:00:50] } 28. Rdc3 { [%clk 0:00:28] } 28... Rd7 { [%clk 0:00:39] } 29. Qg3 { [%clk 0:00:25] } 29... Qd5 { [%clk 0:00:31] } 30. Qe3 { [%clk 0:00:22] } 30... b6 { [%clk 0:00:23] } 31. Ka2 { [%clk 0:00:20] } 31... Rxe5 { [%clk 0:00:21] } 32. Qf3 { [%clk 0:00:18] } 32... Qxf3 { [%clk 0:00:14] } 33. gxf3 { [%clk 0:00:18] } 33... Rb5 { [%clk 0:00:11] } 34. Rxb5 { [%clk 0:00:16] } 34... axb5 { [%clk 0:00:10] } 35. Bg3 { [%clk 0:00:16] } 35... Nd5 { [%clk 0:00:08] } 36. Rb3 { [%clk 0:00:14] } 36... c6 { [%clk 0:00:06] } 37. Be5 { [%clk 0:00:13] } 37... Kb7 { [%clk 0:00:05] } 38. Bc3 { [%clk 0:00:12] } 38... c5 { [%clk 0:00:01] } 39. Be1 { [%clk 0:00:10] } 39... b4 { [%clk 0:00:00] } 40. Bg3 { [%clk 0:00:10] } 1-0
