[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/53B1gx8K"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "stephenwolfram"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:03:27"]
[WhiteElo "1616"]
[BlackElo "1374"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Na6 { [%clk 0:00:57] } 8. Bc2 { [%clk 0:00:56] } 8... Nb4 { [%clk 0:00:57] } 9. Bb3 { [%clk 0:00:54] } 9... d5 { [%clk 0:00:54] } 10. a3 { [%clk 0:00:53] } 10... dxc4 { [%clk 0:00:52] } 11. Bxc4 { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:50] } 12. Bd3 { [%clk 0:00:51] } 12... b6 { [%clk 0:00:47] } 13. Bc2 { [%clk 0:00:51] } 13... a6 { [%clk 0:00:47] } 14. Qd3 { [%clk 0:00:51] } 14... b5 { [%clk 0:00:46] } 15. g4 { [%clk 0:00:50] } 15... e5 { [%clk 0:00:44] } 16. g5 { [%clk 0:00:49] } 16... exd4 { [%clk 0:00:43] } 17. gxf6 { [%clk 0:00:47] } 17... Bxf6 { [%clk 0:00:42] } 18. Qxh7# { [%clk 0:00:46] } 1-0
