[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/jIS2IjIC"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "arturo35"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "21:20:50"]
[WhiteElo "2099"]
[BlackElo "2156"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:02] } 3. Nc3 { [%clk 0:03:01] } 3... dxe4 { [%clk 0:03:03] } 4. Nxe4 { [%clk 0:03:03] } 4... e6 { [%clk 0:03:04] } 5. Nf3 { [%clk 0:03:03] } 5... Be7 { [%clk 0:03:06] } 6. Bd3 { [%clk 0:03:03] } 6... Nd7 { [%clk 0:03:08] } 7. Bf4 { [%clk 0:03:02] } 7... Ngf6 { [%clk 0:03:10] } 8. Qe2 { [%clk 0:03:02] } 8... O-O { [%clk 0:03:12] } 9. O-O-O { [%clk 0:03:01] } 9... a6 { [%clk 0:03:14] } 10. h3 { [%clk 0:03:00] } 10... b5 { [%clk 0:03:14] } 11. g4 { [%clk 0:03:00] } 11... Nd5 { [%clk 0:03:15] } 12. Bd2 { [%clk 0:03:01] } 12... Bb7 { [%clk 0:03:08] } 13. Neg5 { [%clk 0:03:01] } 13... h6 { [%clk 0:03:02] } 14. h4 { [%clk 0:03:01] } 14... f5 { [%clk 0:03:01] } 15. Nxe6 { [%clk 0:03:01] } 15... Qc8 { [%clk 0:02:57] } 16. Nxf8 { [%clk 0:03:01] } 16... Qxf8 { [%clk 0:02:57] } 17. Bxf5 { [%clk 0:02:56] } 17... c5 { [%clk 0:02:56] } 18. Bxd7 { [%clk 0:02:52] } 18... Kh8 { [%clk 0:02:45] } 19. Ne5 { [%clk 0:02:51] } 19... Qf6 { [%clk 0:02:35] } 20. g5 { [%clk 0:02:51] } 20... Qd6 { [%clk 0:02:34] } 21. Nf7+ { [%clk 0:02:49] } 1-0
