[Event "Rated Bullet game"]
[Site "https://lichess.org/EqJ3l5Tt"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "Fed424"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "18:24:59"]
[WhiteElo "1901"]
[BlackElo "1796"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... h6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... Nh7 { [%clk 0:01:00] } 6. Re1 { [%clk 0:00:59] } 6... a6 { [%clk 0:01:00] } 7. Bf1 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:01:00] } 8. g3 { [%clk 0:00:58] } 8... e5 { [%clk 0:01:00] } 9. Bg2 { [%clk 0:00:58] } 9... Bd7 { [%clk 0:01:00] } 10. d4 { [%clk 0:00:57] } 10... Qc8 { [%clk 0:01:00] } 11. d5 { [%clk 0:00:56] } 11... Na7 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:56] } 12... Bh3 { [%clk 0:00:55] } 13. Nc3 { [%clk 0:00:54] } 13... Bxg2 { [%clk 0:00:54] } 14. Kxg2 { [%clk 0:00:54] } 14... Ng5 { [%clk 0:00:53] } 15. Nxg5 { [%clk 0:00:53] } 15... hxg5 { [%clk 0:00:53] } 16. Bxg5 { [%clk 0:00:53] } 16... Qh3+ { [%clk 0:00:52] } 17. Kf3 { [%clk 0:00:51] } 17... Qh5+ { [%clk 0:00:48] } 18. Kg2 { [%clk 0:00:50] } 18... Qxg5 { [%clk 0:00:47] } 19. Qf3 { [%clk 0:00:48] } 19... O-O-O { [%clk 0:00:41] } 20. b4 { [%clk 0:00:46] } 20... Qh6 { [%clk 0:00:40] } 21. b5 { [%clk 0:00:44] } 21... Qh3+ { [%clk 0:00:37] } 22. Kg1 { [%clk 0:00:42] } 22... Qxh2+ { [%clk 0:00:35] } 23. Kf1 { [%clk 0:00:41] } 23... Kb8 { [%clk 0:00:29] } 24. bxa6 { [%clk 0:00:40] } 24... b6 { [%clk 0:00:28] } 25. c5 { [%clk 0:00:36] } 25... Nc8 { [%clk 0:00:26] } 26. cxb6 { [%clk 0:00:34] } 26... cxb6 { [%clk 0:00:25] } 27. Qe3 { [%clk 0:00:30] } 27... Ka7 { [%clk 0:00:24] } 28. Ke2 { [%clk 0:00:29] } 28... Rd7 { [%clk 0:00:23] } 29. Rh1 { [%clk 0:00:27] } 29... Qh5+ { [%clk 0:00:23] } 30. Rxh5 { [%clk 0:00:26] } 30... Rxh5 { [%clk 0:00:23] } 31. Rc1 { [%clk 0:00:24] } 31... Rc7 { [%clk 0:00:23] } 32. Rb1 { [%clk 0:00:23] } 32... Rh2 { [%clk 0:00:21] } 33. Nb5+ { [%clk 0:00:21] } 33... Kb8 { [%clk 0:00:19] } 34. Nxc7 { [%clk 0:00:21] } 34... Kxc7 { [%clk 0:00:18] } 35. Qxb6+ { [%clk 0:00:20] } 35... Kd7 { [%clk 0:00:16] } 36. Qc6+ { [%clk 0:00:20] } 36... Ke7 { [%clk 0:00:15] } 37. Rb7+ { [%clk 0:00:19] } 37... Kf6 { [%clk 0:00:15] } 38. Qxc8 { [%clk 0:00:18] } 38... Be7 { [%clk 0:00:14] } 39. Qf5# { [%clk 0:00:17] } 1-0
